dataset,subject,cluster,emotion_generation,reappraisal_effect,look_neg_base,reg_neg_base,reg_success,emotion_reactivity
AHAB,1,2,0.167187008968598,0.0363230616938376,0.66308965559898,0.699412717292818,0.37362637362637,1.87362637362637
AHAB,1,1,0.425413408197094,-0.0620003563705849,1.77791079699945,1.71591044062887,0.37362637362637,1.87362637362637
AHAB,2,2,0.120166616128596,0.0375630834877214,0.242143535396163,0.279706618883885,1.13333333333333,2.6
AHAB,2,1,0.438847533406709,-0.216198786993336,1.33454223561413,1.1183434486208,1.13333333333333,2.6
AHAB,3,2,0.19665498016851,0.0346152844727989,0.53747372458894,0.572089009061739,1.02380952380953,3.29047619047619
AHAB,3,1,0.587411554414914,-0.304859879335323,1.61646821361958,1.31160833428426,1.02380952380953,3.29047619047619
AHAB,4,2,0.241553034271406,0.0041205273770845,0.334505269326536,0.33862579670362,0.53333333333333,2.33333333333333
AHAB,4,1,0.605964372162614,-0.172789192975288,1.78773331521301,1.61494412223772,0.53333333333333,2.33333333333333
AHAB,5,2,0.0919227538977191,0.131389126257607,0.415752201030188,0.547141327287795,1.53333333333333,2.46666666666667
AHAB,5,1,0.451832153410964,-0.0377358357542459,1.45412836799418,1.41639253223993,1.53333333333333,2.46666666666667
AHAB,6,2,0.204949489986714,0.0800576267590045,0.376858854016998,0.456916480776003,1.86666666666667,2.52380952380953
AHAB,6,1,0.295587997991274,-0.186705894934078,1.55087449267809,1.36416859774401,1.86666666666667,2.52380952380953
AHAB,7,2,0.384297754399526,-0.0459395057558499,0.337766539188088,0.291827033432238,0.70879120879121,1.92307692307692
AHAB,7,1,0.801966651436348,-0.206725801271686,1.33324977221831,1.12652397094663,0.70879120879121,1.92307692307692
AHAB,8,2,0.207986623921737,0.163618025016112,0.300010803173687,0.463628828189799,0.2,1.26666666666667
AHAB,8,1,0.260116315887678,0.163215211407858,0.0141186640213972,0.177333875429255,0.2,1.26666666666667
AHAB,9,2,-0.0464240422921676,0.214342831661284,0.244281199574077,0.458624031235361,0.0769230769230802,1.76923076923077
AHAB,9,1,0.378971022802931,-0.0806748605512343,1.368544684288,1.28786982373677,0.0769230769230802,1.76923076923077
AHAB,10,2,0.166787603718666,0.111620863434281,0.306836305739403,0.418457169173684,0.70952380952381,2.56593406593406
AHAB,10,1,0.169478591195565,-0.0101423989969424,0.420719096143125,0.410576697146183,0.70952380952381,2.56593406593406
AHAB,11,2,0.0967852156416974,0.133688567432083,0.364484625928336,0.498173193360419,1.23076923076923,3.08791208791209
AHAB,11,1,0.4365413856254,-0.0521407935219924,1.29516295701444,1.24302216349244,1.23076923076923,3.08791208791209
AHAB,12,2,0.27583835901275,0.112896284440832,0.29543999103535,0.408336275476182,0.2952380952381,2.21428571428572
AHAB,12,1,0.81892474528274,-0.140861813426317,1.37480486004963,1.23394304662331,0.2952380952381,2.21428571428572
AHAB,13,2,0.0151118372290646,0.13537496878967,0.183150662816051,0.318525631605722,0.34761904761904,2.21428571428571
AHAB,13,1,0.114747208751753,0.108686799488441,0.78805788855538,0.896744688043821,0.34761904761904,2.21428571428571
AHAB,14,2,0.153028787987477,0.0762184829386555,0.324793292685425,0.401011775624081,0.44761904761904,1.71428571428571
AHAB,14,1,0.417719199911092,-0.138954906742762,1.39040912299524,1.25145421625248,0.44761904761904,1.71428571428571
AHAB,15,2,0.081848393450846,0.0195483939934822,0.099962317609105,0.119510711602587,0.73333333333333,2.13333333333333
AHAB,15,1,0.280448830459163,-0.0237514967916525,0.938026306480537,0.914274809688885,0.73333333333333,2.13333333333333
AHAB,16,2,0.0887347379602579,0.0502782955132528,0.222329816135399,0.272608111648651,-0.01587301587301,2.42857142857143
AHAB,16,1,0.283060641427934,-0.0844624486085225,0.855286418500175,0.770823969891652,-0.01587301587301,2.42857142857143
AHAB,17,2,0.253403166011879,0.165771499141115,0.7474205248499,0.913192023991015,1.44285714285714,2.64285714285714
AHAB,17,1,0.629602060531861,-0.03506564223507,1.91387642564403,1.87881078340896,1.44285714285714,2.64285714285714
AHAB,18,2,0.184355072594362,0.0753411335050436,0.339187763568179,0.414528897073222,1.14285714285714,2.85164835164835
AHAB,18,1,0.595883682977981,-0.148307710806458,1.23768888037132,1.08938116956486,1.14285714285714,2.85164835164835
AHAB,19,2,0.194327523951487,0.00600632757640554,0.425548646821226,0.431554974397632,0.8,2.8
AHAB,19,1,0.607980038836756,-0.0420014552334209,1.06803703574115,1.02603558050773,0.8,2.8
AHAB,20,2,0.227113131068906,0.0173228253377473,0.32335083106071,0.340673656398457,-0.31666666666667,1.31410256410256
AHAB,20,1,0.568591965322082,-0.0220470440449707,1.40641035006768,1.38436330602271,-0.31666666666667,1.31410256410256
AHAB,21,2,0.241273128720193,-0.061808744777663,0.457402929800896,0.395594185023233,-0.0519480519480502,1.85714285714286
AHAB,21,1,0.728871248925183,-0.128494584000441,1.16019160565281,1.03169702165236,-0.0519480519480502,1.85714285714286
AHAB,22,2,0.102188664865354,0.032369916892009,0.13688264534754,0.169252562239549,1.4,1.73333333333333
AHAB,22,1,0.490508045368077,-0.206748826174108,0.812954876394239,0.606206050220131,1.4,1.73333333333333
AHAB,23,2,0.267984437298341,0.104968304620298,0.372104318832916,0.477072623453214,0.81428571428571,2.6
AHAB,23,1,0.817531383485257,0.0375152135664655,1.35975865617166,1.39727386973813,0.81428571428571,2.6
AHAB,24,2,0.163898111525916,0.0238862044121357,0.227952230473731,0.251838434885866,0.29230769230769,2.49230769230769
AHAB,24,1,0.435233730800007,-0.112090756172092,1.03905814221987,0.926967386047778,0.29230769230769,2.49230769230769
AHAB,25,2,0.0699565787714708,0.175712000618857,0.331058940316112,0.50677094093497,0.73333333333333,1.77619047619047
AHAB,25,1,0.310123242999578,0.138286700189796,1.14278223946912,1.28106893965892,0.73333333333333,1.77619047619047
AHAB,26,2,0.21071419737741,0.0269408481601001,0.329620949277476,0.356561797437576,0.28571428571429,2.21428571428571
AHAB,26,1,0.40209265582352,-0.156658828973685,1.20595707827329,1.0492982492996,0.28571428571429,2.21428571428571
AHAB,27,2,0.0677102409293836,0.0231123257263937,0.132264075620032,0.155376401346426,-0.18571428571429,1.6
AHAB,27,1,0.328019037390337,-0.102306880271053,0.44345417651055,0.341147296239497,-0.18571428571429,1.6
AHAB,28,2,0.232472444406402,0.0646252566864011,0.389789292749224,0.454414549435625,0.18461538461538,2.31794871794871
AHAB,28,1,0.590078708528852,-0.149135411943506,1.37105642156913,1.22192100962562,0.18461538461538,2.31794871794871
AHAB,29,2,0.285277153556514,-0.0097777534423079,0.306878664903592,0.297100911461284,0.66666666666667,2
AHAB,29,1,0.466839527862139,-0.127465978557542,1.038731369461,0.911265390903459,0.66666666666667,2
AHAB,30,2,0.0409878233423863,-0.100133505140801,-0.145955724646324,-0.246089229787125,1.10952380952381,3.33333333333334
AHAB,30,1,0.0931768333479492,-0.05279334493918,0.678604729821895,0.625811384882715,1.10952380952381,3.33333333333334
AHAB,31,2,0.0223643096375252,0.133812577879823,0.225006749432783,0.358819327312606,1.92857142857143,3.63186813186814
AHAB,31,1,0.321133219840335,-0.0328761470084522,1.07452001751349,1.04164387050504,1.92857142857143,3.63186813186814
AHAB,32,2,0.174060709131429,0.178954812315967,0.340306946226535,0.519261758542502,0.2,0.8
AHAB,32,1,0.507177694815401,0.159937585437542,1.16675129681777,1.32668888225531,0.2,0.8
AHAB,33,2,0.227261401461261,0.10105661447731,0.235805325090657,0.336861939567967,2.16483516483517,2.32380952380953
AHAB,33,1,0.425040079023097,-0.203699412822831,1.79501319872776,1.59131378590493,2.16483516483517,2.32380952380953
AHAB,34,2,-0.0573579038923592,0.235210755588641,0.148075118652863,0.383285874241504,0.3,2.5
AHAB,34,1,0.188501840151329,0.111841389444706,0.791996757154473,0.903838146599179,0.3,2.5
AHAB,35,2,0.195577109738621,0.0405407402931855,0.2174939393573,0.258034679650486,0,2
AHAB,35,1,0.386849334510834,-0.0251870033337829,0.611282283230646,0.586095279896863,0,2
AHAB,36,2,0.264127820896411,-0.332820069686953,0.518341335746912,0.185521266059959,1.36666666666666,2.83333333333333
AHAB,36,1,0.546933887068414,-0.370649473274518,0.707795030129586,0.337145556855068,1.36666666666666,2.83333333333333
AHAB,37,2,0.237306379865079,0.0918000387587524,0.09231316142115,0.184113200179902,0.92307692307692,1.92307692307692
AHAB,37,1,0.165056222420125,0.111813062111121,0.735097809341649,0.846910871452771,0.92307692307692,1.92307692307692
AHAB,38,2,0.433766661942188,0.11413798343917,0.743120236496096,0.857258219935267,0.34358974358975,2.07692307692308
AHAB,38,1,0.972234101261055,-0.0895794254749179,1.36737608772894,1.27779666225402,0.34358974358975,2.07692307692308
AHAB,39,2,0.395349980694087,-0.0719592988475102,0.175740430011088,0.103781131163578,0.48571428571429,2.28571428571429
AHAB,39,1,0.572842172171853,-0.173090048507314,1.01782048253976,0.844730434032443,0.48571428571429,2.28571428571429
AHAB,40,2,0.00267388054673377,0.0697424685991467,0.126026204251799,0.195768672850946,2.3,3.5
AHAB,40,1,0.49201655538957,0.0299931546092131,0.657822927682877,0.68781608229209,2.3,3.5
AHAB,41,2,0.0516694413148227,0.206348416230675,0.350898431149802,0.557246847380477,0.36190476190476,2.35714285714286
AHAB,41,1,0.379013654830741,0.0508136105400676,1.33233605189271,1.38314966243277,0.36190476190476,2.35714285714286
AHAB,42,2,0.225080948254663,0.0767986077982109,0.232235331700649,0.30903393949886,0.04285714285714,2.57142857142857
AHAB,42,1,0.463031162080273,-0.213362087750382,0.947182920830792,0.73382083308041,0.04285714285714,2.57142857142857
AHAB,43,2,0.0918051020551343,0.114841112440285,0.277594634656094,0.392435747096379,1.71978021978022,3.07692307692308
AHAB,43,1,0.221605275333343,-0.0810381419172533,1.05519847736182,0.974160335444566,1.71978021978022,3.07692307692308
AHAB,44,2,0.103153149927148,0.188739245776469,0.258575856372472,0.447315102148941,0.44047619047619,2.51190476190476
AHAB,44,1,0.657069585921688,-0.26525370106099,1.18994272595154,0.924689024890549,0.44047619047619,2.51190476190476
AHAB,45,2,0.132010067385567,-0.0461316193354336,0.1829770499401,0.136845430604667,1.93333333333333,3.14871794871795
AHAB,45,1,0.260419627643235,-0.155527629090402,0.665979305251857,0.510451676161455,1.93333333333333,3.14871794871795
AHAB,46,2,0.0331157630710532,0.226360600989266,0.089135031227587,0.315495632216853,-0.0333333333333301,2.46666666666667
AHAB,46,1,0.413305551840572,0.0861817896245785,1.03053796262138,1.11671975224596,-0.0333333333333301,2.46666666666667
AHAB,47,2,0.132252042020447,0.135020738713567,0.367228340688968,0.502249079402535,1.07142857142857,2.91758241758242
AHAB,47,1,0.580061535967392,0.0288832600882577,1.44282087149532,1.47170413158358,1.07142857142857,2.91758241758242
AHAB,48,2,0.134804783397972,-0.0207084562199961,0.14384525750644,0.123136801286444,1.17619047619047,2.50952380952381
AHAB,48,1,0.518689479131787,-0.187260259282226,1.57292935252751,1.38566909324528,1.17619047619047,2.50952380952381
AHAB,49,2,0.204898173068013,0.164186987866241,0.342198433429711,0.506385421295951,1.34358974358975,2.82692307692308
AHAB,49,1,0.585231549330236,-0.216405288470871,1.21503193286356,0.998626644392685,1.34358974358975,2.82692307692308
AHAB,50,2,0.265799848447042,0.0983736639140196,0.530302246234814,0.628675910148834,0.81904761904762,3.28571428571429
AHAB,50,1,0.548748902515688,-0.0436844650010561,1.40237922126373,1.35869475626267,0.81904761904762,3.28571428571429
AHAB,51,2,0.125234024723926,-0.0320074270614583,0.126515488700179,0.0945080616387206,0.73333333333334,2.12380952380953
AHAB,51,1,0.192351420269165,-0.159952801935763,0.75253838387311,0.592585581937347,0.73333333333334,2.12380952380953
AHAB,52,2,0.193734566874713,0.0515815261123365,0.285247448394183,0.336828974506519,2.4952380952381,3.42857142857143
AHAB,52,1,0.300734020504483,-0.0868994052235449,1.05628428439744,0.969384879173898,2.4952380952381,3.42857142857143
AHAB,53,2,0.166666426153014,0.066937862820735,0.172091821872336,0.239029684693071,2.38095238095238,3.63095238095238
AHAB,53,1,0.433128262205311,-0.105565689926901,1.03856141285655,0.932995722929646,2.38095238095238,3.63095238095238
AHAB,54,2,0.155664176366081,0.0648471114042893,0.145155013527119,0.210002124931408,0.53333333333333,2.2
AHAB,54,1,0.226147610854265,0.0246097131265376,0.925565624483507,0.950175337610045,0.53333333333333,2.2
AHAB,55,2,-0.0629008723621539,0.220529501101986,0.1661448944454,0.386674395547386,0.98095238095238,1.64761904761904
AHAB,55,1,0.0679656829003826,0.179831720816715,0.298673503853375,0.47850522467009,0.98095238095238,1.64761904761904
AHAB,56,2,0.113255847770133,-0.0188211755576551,0.283361343853791,0.264540168296136,0.61538461538462,2.61538461538462
AHAB,56,1,0.350669116671068,-0.14988044954048,1.08634374638564,0.936463296845157,0.61538461538462,2.61538461538462
AHAB,57,2,0.134336274310069,0.0342830287938049,0.435998306722739,0.470281335516544,-0.2,1.06666666666667
AHAB,57,1,0.456533490023839,-0.108744105100114,1.33224876598368,1.22350466088357,-0.2,1.06666666666667
AHAB,58,2,0.384739377161424,-0.151051761471379,0.359113939593517,0.208062178122137,0.06666666666667,1.4
AHAB,58,1,0.733752859178032,-0.348981669351803,1.19369288185131,0.844711212499504,0.06666666666667,1.4
AHAB,59,2,0.172986367580427,0.0905983301135294,0.502508662150449,0.593106992263979,0.26666666666667,2
AHAB,59,1,0.203134638005076,-0.0799617365709083,1.00581789616982,0.925856159598914,0.26666666666667,2
AHAB,60,2,0.0961925111626315,0.0940602814431727,0.173110589636011,0.267170871079183,0.78571428571429,2.92857142857143
AHAB,60,1,0.310106071500607,0.0466215467296165,1.15193574824746,1.19855729497707,0.78571428571429,2.92857142857143
AHAB,61,2,0.0993950735321325,0.0535272430278982,0.21984052914246,0.273367772170358,0.73333333333333,1.73333333333333
AHAB,61,1,0.306651730306213,-0.145832637565691,1.16345041282283,1.01761777525714,0.73333333333333,1.73333333333333
AHAB,62,2,0.0847823959558572,0.157137377223597,0.1340410494627,0.291178426686297,1.69230769230769,3.15384615384615
AHAB,62,1,0.309704192313838,-0.0146798857314932,1.12572394588085,1.11104406014936,1.69230769230769,3.15384615384615
AHAB,63,2,0.164498597559048,0.139692577101295,0.465978970044539,0.605671547145835,-0.72857142857143,2.07142857142857
AHAB,63,1,0.371433406958698,-0.044321614595502,1.57219728273487,1.52787566813937,-0.72857142857143,2.07142857142857
AHAB,64,2,0.271631250285371,0.0381274208899932,0.33356887188778,0.371696292777773,0.45714285714286,1.70329670329671
AHAB,64,1,0.487530666074536,-0.199659858380353,1.20229189569989,1.00263203731954,0.45714285714286,1.70329670329671
AHAB,65,2,0.0376639728873106,0.0245782482484455,0.0092207002040088,0.0337989484524543,1.14285714285714,2.5
AHAB,65,1,0.681498252360845,-0.329892727379832,1.54232681220422,1.21243408482439,1.14285714285714,2.5
AHAB,66,2,0.149687136118688,0.00818493191824739,0.288945194216059,0.297130126134306,1.62857142857143,3.42857142857143
AHAB,66,1,0.375558578773845,-0.13682685992812,1.08733042790602,0.9505035679779,1.62857142857143,3.42857142857143
AHAB,67,2,0.195753033672678,0.0396255004979922,0.387717214669639,0.427342715167631,1.1,2.5
AHAB,67,1,0.627303230846575,0.0644749891147435,1.28710190055867,1.35157688967341,1.1,2.5
AHAB,68,2,0.0736807993871789,0.0193666174415531,0.30723973595343,0.326606353394983,1,1.26666666666667
AHAB,68,1,0.162981226635455,-0.125945766593873,1.14690843223107,1.0209626656372,1,1.26666666666667
AHAB,69,2,0.201140662217407,0.00980925678485837,0.134460843314285,0.144270100099144,0.71978021978022,2.00549450549451
AHAB,69,1,-0.0299111771358323,0.0269492598111108,0.339262543385152,0.366211803196263,0.71978021978022,2.00549450549451
AHAB,70,2,0.120990763297787,-0.0167639817259306,0.237610853102465,0.220846871376534,-0.06666666666667,2.78571428571429
AHAB,70,1,0.168615251504481,0.0160002894886474,0.776765755357243,0.79276604484589,-0.06666666666667,2.78571428571429
AHAB,71,2,0.278251174656159,-0.0830436493432572,0.219823933816113,0.136780284472856,-0.60952380952381,0.85714285714286
AHAB,71,1,0.749145840063668,-0.359605183099761,1.26877014831141,0.909164965211653,-0.60952380952381,0.85714285714286
AHAB,72,2,0.370819103626324,-0.106733711860973,0.520582547324368,0.413848835463395,0.1025641025641,1.33333333333333
AHAB,72,1,0.387377288357849,-0.0436725626238274,1.51312138407693,1.46944882145311,0.1025641025641,1.33333333333333
AHAB,73,2,0.077626178107092,0.0499606330824366,0.157217644899862,0.207178277982299,-0.0571428571428601,2.07142857142857
AHAB,73,1,0.691031122177282,-0.159999198007557,1.965562510816,1.80556331280844,-0.0571428571428601,2.07142857142857
AHAB,74,2,-0.243591823476606,0.211395703328574,-0.127779740709257,0.0836159626193167,1.6,2.6
AHAB,74,1,0.238083564271947,-0.0636812619846465,0.997661104530643,0.933979842545996,1.6,2.6
AHAB,75,2,0.333815862780877,0.0553210168922276,0.570579670275242,0.625900687167469,0.3952380952381,1.92857142857143
AHAB,75,1,0.991183480117971,-0.0857785307106498,1.64790598543227,1.56212745472162,0.3952380952381,1.92857142857143
AHAB,76,2,0.0721481600981866,0.0315533439849338,0.260064725962577,0.291618069947511,0.23076923076923,2.15384615384615
AHAB,76,1,0.390423738134194,-0.206063458751651,1.4088353344717,1.20277187572005,0.23076923076923,2.15384615384615
AHAB,77,2,0.280977427006228,0.0155391333407449,0.297901674286267,0.313440807627012,-0.40109890109891,1.18461538461538
AHAB,77,1,0.78503687825888,-0.510323859748569,1.26680448980202,0.756480630053451,-0.40109890109891,1.18461538461538
AHAB,78,2,0.197267182353796,-0.0315424003212383,0.445683923639789,0.414141523318551,0.0666666666666598,1.97619047619047
AHAB,78,1,0.324936759948258,-0.196965342524603,1.32491147217671,1.12794612965211,0.0666666666666598,1.97619047619047
AHAB,79,2,0.1356002786398,-0.0360803533296867,0.298290418626302,0.262210065296615,0,0.78571428571429
AHAB,79,1,0.266551593705115,-0.102972181768172,1.09053257234164,0.987560390573468,0,0.78571428571429
AHAB,80,2,0.147004048852975,0.0497509973269509,0.29356880035255,0.3433197976795,0.45714285714286,1.53333333333333
AHAB,80,1,0.491820480434969,0.157635599260299,1.25971979757131,1.41735539683161,0.45714285714286,1.53333333333333
AHAB,81,2,0.184444931305824,0.123748758867937,0.363831092339629,0.487579851207566,-0.06666666666667,3.05714285714286
AHAB,81,1,0.528735436463528,0.125459136051541,1.52942651041875,1.65488564647029,-0.06666666666667,3.05714285714286
AHAB,82,2,0.161067268034043,0.120401604269024,0.31691378752824,0.437315391797264,1.92307692307692,3.69230769230769
AHAB,82,1,0.71176394640796,-0.0731193075384057,1.11038512172771,1.0372658141893,1.92307692307692,3.69230769230769
AHAB,83,2,0.217016194295495,0.0357373915865423,0.342174682849362,0.377912074435904,1.2952380952381,2.73333333333334
AHAB,83,1,0.372720349075143,-0.0483635333967413,1.23638617815918,1.18802264476243,1.2952380952381,2.73333333333334
AHAB,84,2,0.059335252025508,-0.0122112708226198,0.245869401530774,0.233658130708154,2,2.8
AHAB,84,1,0.344913701507502,-0.20227060626091,1.27422853859132,1.07195793233041,2,2.8
AHAB,85,2,-0.107327497265122,0.152440988550788,0.161695795855365,0.314136784406153,0.4,2.78787878787878
AHAB,85,1,0.0447910932549594,-0.0865816261364149,1.06981660178644,0.983234975650025,0.4,2.78787878787878
AHAB,86,2,0.0715671001253007,0.0887553254593936,0.385905541988866,0.47466086744826,-0.2,1.8
AHAB,86,1,0.258763440284098,0.0672749258168591,1.04963269487388,1.11690762069074,-0.2,1.8
AHAB,87,2,0.145302770680444,0.0238808972371128,0.249409811980272,0.273290709217384,0.28571428571429,1.70329670329671
AHAB,87,1,0.430551105450615,-0.257125015412501,1.09439599769716,0.837270982284657,0.28571428571429,1.70329670329671
AHAB,88,2,-0.112739505101215,0.0305756165928104,0.14749911455721,0.178074731150021,0.14285714285714,3.35164835164835
AHAB,88,1,0.207811629668091,0.00797924812799271,1.2294760957996,1.23745534392759,0.14285714285714,3.35164835164835
AHAB,89,2,0.08134419311512,-0.0317852778412529,0.0560216938927265,0.0242364160514737,1.53333333333333,2.66190476190476
AHAB,89,1,0.588914074503335,-0.0589023118172748,0.579946436533987,0.521044124716713,1.53333333333333,2.66190476190476
AHAB,90,2,0.211207621496902,0.00935025314093551,0.284578830769681,0.293929083910616,0.92857142857143,3.07619047619047
AHAB,90,1,0.41881326070509,0.0405701754465416,0.833794559685277,0.874364735131819,0.92857142857143,3.07619047619047
AHAB,91,2,0.277681254491656,-0.12261191756315,0.448374429798115,0.325762512234966,0.0606060606060601,1.72727272727273
AHAB,91,1,0.648151401824272,-0.376872332120898,1.60090932868265,1.22403699656175,0.0606060606060601,1.72727272727273
AHAB,92,2,0.18428613826691,0.0199227477662816,0.183737378745923,0.203660126512205,0.29230769230769,2.46666666666667
