iteration,loglik
1,-10419.4856701678
2,-10289.3696571868
3,-10346.4775033214
4,-10349.4328955046
5,-10423.5632381052
6,-10273.275473987
7,-10350.4522118463
8,-10308.1540924928
9,-10384.0353187665
10,-10175.3422877467
11,-10385.4994104284
12,-10372.5017836336
13,-10404.6675677395
14,-10321.6560157488
15,-10319.553674305
16,-10388.1312896584
17,-10335.208405051
18,-10232.2754061546
19,-10308.765170824
20,-10317.449468951
21,-10254.3562679333
22,-10314.1521310275
23,-10258.9247216109
24,-10305.7018926515
25,-10250.500321513
26,-10350.6649355781
27,-10342.4945111157
28,-10229.7426145606
29,-10237.3360020394
30,-10449.8420986612
31,-10419.4406933763
32,-10384.7934369576
33,-10361.1481712396
34,-10371.1025866322
35,-10430.5482076334
36,-10165.8756391696
37,-10303.4623639403
38,-10463.769716097
39,-10222.5774144768
40,-10383.0530301152
41,-10297.3697215722
42,-10395.6861455888
43,-10218.0571922009
44,-10296.2746465882
45,-10469.409990614
46,-10273.4398654503
47,-10306.2118793798
48,-10384.3182351542
49,-10342.3067100509
50,-10330.1275696038
51,-10320.3706206112
52,-10332.1495726832
53,-10379.2552658471
54,-10289.1679767349
55,-10425.2226038094
56,-10375.3600977558
57,-10242.3308751156
58,-10425.5344370397
59,-10377.0339151513
60,-10281.4150942142
61,-10378.3648695157
62,-10414.6121761957
63,-10314.9195492375
64,-10251.7977400928
65,-10208.2706718551
66,-10377.013029079
67,-10361.4357710529
68,-10366.4337332189
69,-10311.8573567573
70,-10234.4584194348
71,-10267.0830627418
72,-10385.5150021688
73,-10351.2279823305
74,-10374.3791820018
75,-10383.7637504005
76,-10342.288052309
77,-10185.7905836308
78,-10249.6351271478
79,-10190.5168001593
80,-10241.7108229086
81,-10302.9963832699
82,-10360.4142158214
83,-10283.8074458448
84,-10396.1150513487
85,-10344.8677808422
86,-10306.6768052728
87,-10316.7510491635
88,-10271.9576116699
89,-10483.4657651724
90,-10289.9257192767
91,-10381.8906546261
92,-10295.5271437606
93,-10443.1981915638
94,-10306.4283257989
95,-10379.4364022202
96,-10363.1124255474
97,-10348.8148050779
98,-10277.6336166347
99,-10199.4684530344
100,-10309.8743448531
101,-10385.6143007266
102,-10294.9542457487
103,-10306.8006822873
104,-10346.3396120604
105,-10380.3901939801
106,-10293.6644510905
107,-10294.358667504
108,-10333.2052264156
109,-10377.5781908268
110,-10302.3798627874
111,-10358.5924284947
112,-10295.2955806315
113,-10434.2586136466
114,-10438.9103179439
115,-10330.8004447401
116,-10440.7945346629
117,-10449.6069321309
118,-10330.0370238919
119,-10403.9486741502
120,-10377.2550919346
121,-10317.8118884736
122,-10282.8702584372
123,-10253.693353707
124,-10350.1440232294
125,-10316.0481824951
126,-10389.2869325713
127,-10379.1561234479
128,-10346.0482844313
129,-10317.3288704595
130,-10162.374980573
131,-10311.9956185718
132,-10276.4069419149
133,-10311.8464710396
134,-10310.7564931635
135,-10389.7359937317
136,-10236.3254895083
137,-10203.7160690064
138,-10269.6892041229
139,-10273.884146304
140,-10262.1751478231
141,-10446.1033312296
142,-10430.3784244792
143,-10297.5877449834
144,-10215.2800733392
145,-10406.8997039793
146,-10220.1324223786
147,-10364.0680725478
148,-10374.6672466499
149,-10333.8919008601
150,-10278.9030636448
151,-10325.2731384207
152,-10316.5193017191
153,-10282.1187644571
154,-10363.8485580792
155,-10290.2834171765
156,-10227.1178692328
157,-10331.5204117657
158,-10264.6916995633
159,-10443.3868923052
160,-10235.2010408631
161,-10231.1486793607
162,-10335.7800250097
163,-10239.8878011149
164,-10379.8612418809
165,-10285.3330295051
166,-10229.618325851
167,-10252.7704645274
168,-10264.644232851
169,-10369.8132716783
170,-10249.6321152784
171,-10348.4055350014
172,-10344.7624059264
173,-10393.269177749
174,-10258.3082531375
175,-10362.7281460115
176,-10377.7674569892
177,-10403.9585995305
178,-10360.8459490807
179,-10430.050033985
180,-10287.9486397871
181,-10380.5604889242
182,-10260.3812220247
183,-10358.355079481
184,-10316.1449224455
185,-10232.9636196936
186,-10259.9632741334
187,-10305.8101008384
188,-10352.8686029186
189,-10397.4626370913
190,-10327.1805183508
191,-10308.0753169009
192,-10450.2390820345
193,-10256.3249606297
194,-10259.1032253173
195,-10250.5350852361
196,-10291.6782278839
197,-10332.3020139984
198,-10324.3536175189
199,-10289.1088309334
200,-10199.5820754468
201,-10359.4768974444
202,-10320.7199205558
203,-10338.1447473757
204,-10330.1675983958
205,-10515.5604292676
206,-10281.3581975606
207,-10216.391368234
208,-10339.9948953
209,-10373.2613835488
210,-10289.2177511974
211,-10348.6503333587
212,-10432.3877234856
213,-10284.3894472982
214,-10261.6261041384
215,-10311.8132186013
216,-10307.9999807519
217,-10411.5923076034
218,-10262.2067521985
219,-10370.7626400674
220,-10372.760682921
221,-10331.5159638359
222,-10375.643176166
223,-10281.5119744323
224,-10232.1719681031
225,-10279.2497172844
226,-10357.7913948724
227,-10328.3214121637
228,-10279.6794560864
229,-10135.0219753677
230,-10268.8956968115
231,-10355.5746035557
232,-10381.2303155819
233,-10384.717627657
234,-10355.2029383721
235,-10279.8689971771
236,-10402.1870701647
237,-10246.5809134873
238,-10382.8899752611
239,-10318.7325313787
240,-10310.7454680098
241,-10361.6467070355
242,-10273.6064259269
243,-10378.6726427942
244,-10227.3389144836
245,-10392.5702406096
246,-10311.7769928905
247,-10403.3595747342
248,-10276.6341262702
249,-10312.0328809682
250,-10248.5743859949
251,-10242.3235513755
252,-10283.7027733241
253,-10304.0518700302
254,-10298.7458435036
255,-10301.5718408988
256,-10321.272006619
257,-10420.2197803936
258,-10154.0492269987
259,-10429.4224085472
260,-10296.6156670364
261,-10339.723384375
262,-10333.961637522
263,-10240.4409944124
264,-10249.5781467586
265,-10257.3547873381
266,-10360.1830650388
267,-10266.5524514522
268,-10261.9695952584
269,-10241.4002036291
270,-10215.3408640328
271,-10299.4407296174
272,-10356.3666423068
273,-10195.0764181562
274,-10179.1419766622
275,-10290.9281269984
276,-10329.7581818174
277,-10270.7789502279
278,-10301.6472666558
279,-10276.4090859131
280,-10326.0262295489
281,-10130.959612611
282,-10325.2467992536
283,-10331.1997261335
284,-10281.8400229127
285,-10287.8038347711
286,-10276.8762294388
287,-10285.1979758852
288,-10077.5042259254
289,-10247.2157491062
290,-10438.4305793436
291,-10399.3636115629
292,-10316.3854587095
293,-10228.9485738961
294,-10359.4853328776
295,-10315.3309622126
296,-10306.5770273396
297,-10336.4760882266
298,-10196.1348569098
299,-10332.2777665048
300,-10323.131992922
301,-10286.3991121732
302,-10310.5928950205
303,-10322.691511594
304,-10301.5574159115
305,-10386.9203372469
306,-10317.1375078092
307,-10341.8780252649
308,-10229.9546516084
309,-10326.0455377088
310,-10215.016348739
311,-10414.5930071416
312,-10189.4140038999
313,-10248.1409392365
314,-10379.0557532207
315,-10231.2218940307
316,-10419.8171334064
317,-10285.2227484398
318,-10213.3277943341
319,-10362.5441055103
320,-10276.5678060837
321,-10235.4468050787
322,-10252.0683634342
323,-10389.2658168129
324,-10388.2259015784
325,-10437.1391626631
326,-10245.9011415931
327,-10431.8705389792
328,-10258.0178852817
329,-10266.3348149914
330,-10318.108969304
331,-10336.3925013723
332,-10270.384157403
333,-10286.540473786
334,-10349.4085723864
335,-10439.5502806506
336,-10421.9792773079
337,-10402.1374305072
338,-10309.1828112187
339,-10331.5401151652
340,-10361.3497441378
341,-10372.5342940995
342,-10164.3371664856
343,-10307.3849516962
344,-10261.5075296722
345,-10318.4279604789
346,-10325.6977493689
347,-10281.5934206002
348,-10399.6304873655
349,-10238.5901276307
350,-10388.8922250842
351,-10310.2058910992
352,-10395.13689145
353,-10373.6884195265
354,-10411.3711442846
355,-10307.1403038466
356,-10400.6955508973
357,-10348.5090779275
358,-10419.0743288087
359,-10179.3950370172
360,-10250.6666627887
361,-10313.8668640385
362,-10220.6602349974
363,-10373.6906524755
364,-10374.1961150331
365,-10247.5185454056
366,-10276.9157908859
367,-10178.0893225632
368,-10387.21982813
369,-10316.4488869607
370,-10308.1056086438
371,-10357.9480566689
372,-10271.1239776874
373,-10355.148765958
374,-10356.0633251768
375,-10272.4870302631
376,-10365.9830565317
377,-10237.6115806759
378,-10354.5650921813
379,-10243.0714794362
380,-10394.9814647395
381,-10238.1297760521
382,-10411.0012633115
383,-10333.6460964273
384,-10231.4152980061
385,-10381.9018863322
386,-10321.5343348645
387,-10294.4819811557
388,-10411.3066805421
389,-10327.8538524491
390,-10252.3857381422
391,-10365.1727743241
392,-10457.193519656
393,-10228.1252819198
394,-10269.7976002789
395,-10413.8495381892
396,-10327.4565862033
397,-10245.9867730175
398,-10259.5346949399
399,-10467.1250221417
400,-10475.0386655514
401,-10362.9231659724
402,-10271.0720983793
403,-10374.4475925754
404,-10313.7941152356
405,-10487.7800441526
406,-10372.2443761634
407,-10261.1405631624
408,-10246.9022695904
409,-10298.1977732331
410,-10302.6165125726
411,-10482.3361172837
412,-10405.4912674679
413,-10311.6009386339
414,-10293.8802890448
415,-10356.8258382705
416,-10346.82340924
417,-10226.0528191208
418,-10155.9759735981
419,-10230.5845722382
420,-10275.8762642117
421,-10369.0991667565
422,-10254.2650678865
423,-10358.4522193593
424,-10301.7900889748
425,-10412.2294770243
426,-10387.1695577245
427,-10342.2825907667
428,-10272.6492323675
429,-10388.6212472337
430,-10423.7992756758
431,-10383.8518466261
432,-10365.8280766358
433,-10273.1258382857
434,-10307.9498041702
435,-10234.8808550355
436,-10380.9872258497
437,-10357.3441078961
438,-10417.4570824856
439,-10281.8784882673
440,-10272.5551323378
441,-10365.9033507489
442,-10249.658905095
443,-10304.2145442396
444,-10205.8373166507
445,-10319.4013602682
446,-10260.9324749604
447,-10431.9080960602
448,-10328.6790434671
449,-10390.946233756
450,-10353.8655636119
451,-10217.11408003
452,-10245.7466172541
453,-10390.1844109272
454,-10346.3701777705
455,-10349.665651372
456,-10309.3721873986
457,-10407.3446536397
458,-10314.4824454454
459,-10282.9329486612
460,-10428.2366281062
461,-10315.6076854212
462,-10315.3233105097
463,-10203.1906914672
464,-10426.0776874279
465,-10398.3876137436
466,-10383.2385555641
467,-10330.4799376951
468,-10381.2931729047
469,-10393.9746313133
470,-10356.444078858
471,-10267.7923756454
472,-10412.6380463143
473,-10248.2386268241
474,-10412.4313318894
475,-10318.0302433669
476,-10260.0771371934
477,-10264.5692813264
478,-10278.4553299463
479,-10256.1903325999
480,-10296.2582176157
481,-10106.2681693721
482,-10260.3962008782
483,-10337.7769876937
484,-10215.2575539998
485,-10296.83449391
486,-10273.7005143631
487,-10181.4165216149
488,-10260.509153989
489,-10299.666063696
490,-10310.3525847109
491,-10408.8011180873
492,-10278.5072209925
493,-10229.2254913218
494,-10292.3004908605
495,-10273.5803389976
496,-10196.495239677
497,-10437.7248977463
498,-10379.7277114576
499,-10324.3472753381
500,-10243.4650014372
501,-10364.0744785005
502,-10360.0583061646
503,-10408.6495377141
504,-10343.884667672
505,-10269.1097593601
506,-10301.6468778734
507,-10228.8022034242
508,-10251.2080721224
509,-10337.2254890382
510,-10285.5010067246
511,-10287.2335546517
512,-10297.5980522118
513,-10448.2233657906
514,-10317.6896056734
515,-10421.7359287901
516,-10323.6057135264
517,-10370.4897861149
518,-10365.8893632903
519,-10299.7103606292
520,-10345.7114178847
521,-10294.0267746735
522,-10340.5170604712
523,-10357.2521794769
524,-10352.1219291033
525,-10215.6043688556
526,-10274.4137907264
527,-10441.0080096101
528,-10458.1316154245
529,-10261.2767676011
530,-10486.4404315803
531,-10379.0346727748
532,-10441.2598173811
533,-10320.0797617129
534,-10307.619439125
535,-10212.8248575369
536,-10415.4780389951
537,-10350.5645367669
538,-10229.0009404533
539,-10373.5776596665
540,-10364.1071599149
541,-10281.8538389569
542,-10306.7127333805
543,-10430.3494601014
544,-10330.3338680465
545,-10212.0924968781
546,-10437.5625263503
547,-10317.7501597356
548,-10468.3445109016
549,-10372.8657130415
550,-10226.0726306386
551,-10348.6682298742
552,-10331.1397856267
553,-10282.1416754019
554,-10242.270152051
555,-10244.5500255933
556,-10224.4799340877
557,-10295.5868257942
558,-10264.061001271
559,-10374.2342670924
560,-10282.0506811468
561,-10322.952660333
562,-10376.125318336
563,-10235.1170359156
564,-10356.2426213804
565,-10170.8686239098
566,-10256.6366053738
567,-10215.6797453791
568,-10304.9465765558
569,-10208.3380263461
570,-10361.6646141865
571,-10360.266651503
572,-10233.193688609
573,-10303.9188334011
574,-10162.318257353
575,-10446.2836957336
576,-10519.6550921875
577,-10230.7634624991
578,-10304.5325256525
579,-10153.4739958891
580,-10288.3003035017
581,-10370.4033838481
582,-10284.6996999045
583,-10346.7739166012
584,-10365.3650170336
585,-10499.7337528864
586,-10217.0527481195
587,-10374.306363501
588,-10465.9650154033
589,-10453.9933461869
590,-10352.3004353625
591,-10257.3002541422
592,-10490.5867370264
593,-10300.4898240874
594,-10316.1871931582
595,-10345.5765035689
596,-10404.368863978
597,-10268.5068717383
598,-10226.3935789069
599,-10255.5580342265
600,-10296.1888449265
601,-10294.6455304668
602,-10428.2005992506
603,-10271.1528613539
604,-10384.5746391863
605,-10320.3128982853
606,-10265.1205062169
607,-10301.6360278508
608,-10340.6071941656
609,-10175.371657233
610,-10398.7533400202
611,-10284.534559789
612,-10134.7487001222
613,-10396.3189153561
614,-10395.3366388821
615,-10399.4307071799
616,-10422.4217636732
617,-10331.5468317122
618,-10377.5733150587
619,-10238.1210095745
620,-10144.6900047999
621,-10398.7916053604
622,-10253.9138987621
623,-10291.6642845581
624,-10427.8395196121
625,-10321.4471452744
626,-10235.9564819085
627,-10300.5464703447
628,-10409.3842871915
629,-10428.8002766096
630,-10284.8186761292
631,-10295.0752923618
632,-10243.6872727563
633,-10387.2846522544
634,-10262.7942162471
635,-10421.2888422557
636,-10467.0616457203
637,-10168.2088114982
638,-10312.0855246057
639,-10294.5334929033
640,-10290.2613453815
641,-10384.8312394399
642,-10322.7405330918
643,-10293.7204637059
644,-10409.1155384924
645,-10207.3412523798
646,-10232.0749019405
647,-10330.5319989208
648,-10261.4710120479
649,-10371.1435083642
650,-10351.3701220173
651,-10429.2683481895
652,-10428.0060678048
653,-10274.332962099
654,-10418.6898829098
655,-10216.7195381489
656,-10294.9853600799
657,-10250.3677469329
658,-10476.6707998609
659,-10348.5968341913
660,-10285.0197564219
661,-10295.8729225498
662,-10313.9947159429
663,-10267.6777768096
664,-10294.0785926988
665,-10293.7934556367
666,-10196.2691922663
667,-10282.1993896066
668,-10381.0607022605
669,-10384.1173807035
670,-10208.9906382693
671,-10409.8139666978
672,-10335.4976294275
673,-10246.0387109413
674,-10233.6790538566
675,-10193.7090067065
676,-10451.0128375723
677,-10316.6197519994
678,-10236.186905989
679,-10272.4080321501
680,-10297.5149021437
681,-10354.2178082618
682,-10263.8542314047
683,-10431.5211398203
684,-10174.2794651493
685,-10327.1112391221
686,-10390.8982458747
687,-10137.5240833165
688,-10405.9355242754
689,-10281.7167177295
690,-10247.0695080254
691,-10355.2371795345
692,-10205.7647140495
693,-10399.9970109832
694,-10158.2909306461
695,-10376.8594580841
696,-10372.2691522814
697,-10242.4971106544
698,-10488.6091772659
699,-10158.0845621583
700,-10318.9456712931
701,-10468.9693944639
702,-10452.5281751139
703,-10242.7846472356
704,-10315.6898264457
705,-10286.9217842778
706,-10353.2037954454
707,-10141.0299085605
708,-10258.5297187697
709,-10230.7800518358
710,-10344.1706595513
711,-10503.7742813558
712,-10360.4338061199
713,-10372.2562613968
714,-10282.126538332
715,-10431.7552451859
716,-10342.3400327303
717,-10324.0269765441
718,-10254.4724537367
719,-10474.5420867206
720,-10369.9618158953
721,-10422.0190143371
722,-10310.5777866423
723,-10348.1832757228
724,-10335.4277705512
725,-10237.53348999
726,-10292.7266223044
727,-10269.898614914
728,-10306.3020520769
729,-10234.8864132496
730,-10372.4696388061
731,-10281.3625502937
732,-10249.9693718645
733,-10299.5263497528
734,-10414.9307681329
735,-10456.5481932961
736,-10252.2645288651
737,-10303.4883223255
738,-10308.4519860825
739,-10201.4903764726
740,-10308.7660861557
741,-10390.671727436
742,-10410.4650704019
743,-10504.3560667943
744,-10367.2664038015
745,-10408.1095958359
746,-10288.2621945954
747,-10496.9363558355
748,-10293.3573763975
749,-10286.582351753
750,-10358.1877513598
751,-10276.9332052993
752,-10322.9065103047
753,-10413.3729967689
754,-10228.6833327458
755,-10231.6788065288
756,-10326.6901267764
757,-10355.6927543643
758,-10361.7704801303
759,-10201.5315411136
760,-10367.9473112364
761,-10285.5033156956
762,-10368.2127927892
763,-10327.808946764
764,-10293.3806182587
765,-10392.2184250253
766,-10281.0938706559
767,-10362.3875609034
768,-10236.1887390837
769,-10306.337749282
770,-10316.4342087973
771,-10446.3403442586
772,-10235.4401324803
773,-10315.0644667648
774,-10357.6048133849
775,-10261.669183958
776,-10378.3550427336
777,-10326.5667300552
778,-10447.5968226111
779,-10304.4976530652
780,-10322.9127284401
781,-10370.3051324963
782,-10266.1196316073
783,-10338.4534320769
784,-10467.9510005749
785,-10347.8354041199
786,-10317.1065395097
787,-10301.9105653765
788,-10283.8342843922
789,-10344.428704203
790,-10330.4100497928
791,-10378.855033541
792,-10355.6967703921
793,-10442.9879661609
794,-10352.785844484
795,-10448.6837013831
796,-10308.3079914449
797,-10418.4819828371
798,-10222.0782458716
799,-10339.8430578713
800,-10270.3674159736
801,-10419.6490352745
802,-10455.9874940739
803,-10305.2504401778
804,-10375.939038885
805,-10307.7142114368
806,-10391.0878827838
807,-10393.327438047
808,-10268.1260673839
809,-10121.2015734295
810,-10293.2241749608
811,-10325.5161254571
812,-10142.586065089
813,-10349.5364128887
814,-10352.2473486007
815,-10260.4522153066
816,-10273.8933909636
817,-10249.9552943278
818,-10290.3092816222
819,-10374.5461373971
820,-10223.7167955604
821,-10315.1678247461
822,-10277.8370704048
823,-10357.2726110653
824,-10302.7164138968
825,-10500.3213116684
826,-10369.2991056203
827,-10351.9369701061
828,-10470.8620875118
829,-10305.2094152416
830,-10306.8851290942
831,-10231.5359311123
832,-10266.4646018991
833,-10405.7331693562
834,-10365.1862353119
835,-10312.1766887654
836,-10368.1774317899
837,-10297.8577933932
838,-10340.8147882931
839,-10210.1376364924
840,-10260.8354326994
841,-10377.875511354
842,-10350.5623941705
843,-10238.5810571512
844,-10231.4856352427
845,-10271.4509701794
846,-10238.6450641975
847,-10221.3402844108
848,-10268.4990234497
849,-10247.8514023183
850,-10216.1327460401
851,-10285.9596948451
852,-10319.2653105391
853,-10198.1853560584
854,-10333.6726029902
855,-10409.981567683
856,-10474.5684282445
857,-10242.5673460626
858,-10231.0424898237
859,-10265.4116246529
860,-10161.1699152564
861,-10419.5206238052
862,-10238.2972777494
863,-10291.8138667295
864,-10283.4882666538
865,-10259.0018356689
866,-10256.073746999
867,-10300.8438235135
868,-10353.6424476695
869,-10348.5718422273
870,-10346.4593795536
871,-10291.3180335933
872,-10269.2966022534
873,-10331.849050418
874,-10368.6795884927
875,-10218.5224596539
876,-10269.1725625522
877,-10258.907967911
878,-10259.3508750287
879,-10397.1787352372
880,-10346.3597065898
881,-10298.4383228757
882,-10427.1563403671
883,-10332.3525591619
884,-10314.8530316573
885,-10365.662731938
886,-10238.9139979835
887,-10311.2502510935
888,-10346.6577015599
889,-10348.3706379863
890,-10341.9589720155
891,-10250.4422629229
892,-10280.4539755128
893,-10324.8838346331
894,-10372.2072262118
895,-10402.8941363743
896,-10315.6949302746
897,-10318.508149611
898,-10256.6181936506
899,-10282.9118159026
900,-10304.1949267219
901,-10379.6919257149
902,-10253.0333834131
903,-10306.9789350657
904,-10323.2705264174
905,-10389.47913825
906,-10226.1041119676
907,-10390.6374671825
908,-10284.0128105757
909,-10445.2885776602
910,-10263.6638258275
911,-10247.1937176395
912,-10289.9057653126
913,-10342.0809031975
914,-10345.544640769
915,-10407.5733885846
916,-10210.2263244086
917,-10349.6573782368
918,-10316.8471993773
919,-10329.6711837018
920,-10350.8696647864
921,-10432.0914527225
922,-10297.2231787085
923,-10333.9977607106
924,-10293.1606515213
925,-10340.9866986618
926,-10340.3273003978
927,-10381.5207045862
928,-10300.6178089898
929,-10376.4955398058
930,-10322.0686261347
931,-10154.2491088607
932,-10278.9214429865
933,-10296.0993416644
934,-10314.7460564064
935,-10170.1097143438
936,-10384.97928427
937,-10343.1983546152
938,-10213.346030471
939,-10330.8209610822
940,-10341.5321544562
941,-10329.144259883
942,-10255.2510647908
943,-10217.3535358157
944,-10320.2277222242
945,-10383.9723986002
946,-10418.0243957417
947,-10304.9158789928
948,-10319.1917741684
949,-10308.4797118786
950,-10219.5683864504
951,-10141.2137117381
952,-10407.2285759458
953,-10310.7299594191
954,-10365.9097371754
955,-10359.843863811
956,-10325.8964835791
957,-10446.246194035
958,-10395.7230975078
959,-10381.0571295904
960,-10285.8755170357
961,-10412.0080872933
962,-10384.636950519
963,-10481.1228849718
964,-10272.728008932
965,-10223.4579916153
966,-10381.7868997087
967,-10345.438967504
968,-10434.0704717244
969,-10329.4211275953
970,-10368.7141363659
971,-10393.1318499971
972,-10188.2605204649
973,-10283.958437599
974,-10355.7963679428
975,-10304.2610400686
976,-10381.9996551594
977,-10372.6324953714
978,-10377.138293096
979,-10313.5446582301
980,-10291.7764177333
981,-10193.4328179858
982,-10307.8934594451
983,-10384.3349267154
984,-10306.1734306876
985,-10397.1792067506
986,-10283.3484137492
987,-10236.4975211852
988,-10431.4056004887
989,-10233.9288938007
990,-10268.113729148
991,-10335.3858214668
992,-10378.4394143677
993,-10289.922693072
994,-10386.4968334169
995,-10262.791166301
996,-10114.4406916627
997,-10287.6353115571
998,-10236.4022080034
999,-10447.4469635672
1000,-10301.3105475027
1001,-10325.7878635418
1002,-10445.3636066675
1003,-10328.4146158885
1004,-10281.9449381852
1005,-10321.3893384683
1006,-10351.7780058841
1007,-10317.5113335167
1008,-10438.3628734346
1009,-10379.1357716988
1010,-10326.5618439859
1011,-10335.5555484265
1012,-10324.5930142337
1013,-10304.4955476687
1014,-10341.9357645989
1015,-10397.4998156741
1016,-10336.6046926341
1017,-10352.7017134932
1018,-10189.8283533884
1019,-10386.2067164785
1020,-10330.3789082407
1021,-10538.4658595912
1022,-10285.2386828233
1023,-10491.9236767686
