iteration,loglik
1024,-10334.2424660146
1025,-10297.5614119873
1026,-10393.4469969338
1027,-10330.1156815396
1028,-10415.8251421693
1029,-10342.4916748938
1030,-10390.4864118102
1031,-10221.512541546
1032,-10417.6759779178
1033,-10298.3532766191
1034,-10224.4704671413
1035,-10336.299270374
1036,-10424.685984137
1037,-10279.5766555894
1038,-10249.9763873591
1039,-10467.1958840816
1040,-10394.5531922234
1041,-10346.6530802826
1042,-10318.9348372155
1043,-10264.6837821703
1044,-10323.9491172982
1045,-10300.9228335653
1046,-10329.3395948631
1047,-10259.8563267517
1048,-10250.0736657176
1049,-10297.9020886611
1050,-10387.166781665
1051,-10298.7138259038
1052,-10247.7054254705
1053,-10397.4057299046
1054,-10244.8014076458
1055,-10296.8342015862
1056,-10230.8522630287
1057,-10281.6038154632
1058,-10258.5764880481
1059,-10409.8711325762
1060,-10303.9984277378
1061,-10141.6635234169
1062,-10265.8679037009
1063,-10403.4114161778
1064,-10327.7602777262
1065,-10282.1247631959
1066,-10327.7392101134
1067,-10327.1410388724
1068,-10301.7263938115
1069,-10185.937582285
1070,-10321.513629504
1071,-10409.0063824865
1072,-10324.2113235113
1073,-10350.6720183022
1074,-10284.9011161722
1075,-10362.5582498926
1076,-10393.3263435502
1077,-10399.0519520657
1078,-10348.3295025742
1079,-10269.4741360101
1080,-10320.1541481289
1081,-10369.8872510185
1082,-10379.044785178
1083,-10229.5264554284
1084,-10361.4592628436
1085,-10266.6410275504
1086,-10459.2860791777
1087,-10198.7880646973
1088,-10296.7840266152
1089,-10398.6230396539
1090,-10436.2648034007
1091,-10438.6468581571
1092,-10236.2750220737
1093,-10367.064147187
1094,-10316.4580627894
1095,-10379.1605543381
1096,-10409.2653721157
1097,-10225.4314719633
1098,-10348.1114851705
1099,-10356.2550961588
1100,-10271.4286167095
1101,-10420.8556107323
1102,-10380.6024739276
1103,-10270.4154863919
1104,-10323.3476267948
1105,-10342.2593147436
1106,-10398.7167776453
1107,-10412.0264587809
1108,-10372.4032623174
1109,-10328.9963461943
1110,-10397.1540483129
1111,-10294.0642054788
1112,-10150.2203138682
1113,-10404.2115309643
1114,-10294.8981553141
1115,-10280.1737736957
1116,-10332.5012326085
1117,-10354.74529134
1118,-10245.1073027486
1119,-10260.3318928654
1120,-10357.1410332794
1121,-10283.247042115
1122,-10226.0785955704
1123,-10218.5468893934
1124,-10274.4042519699
1125,-10372.3312001314
1126,-10308.8380024056
1127,-10508.1331117776
1128,-10369.1392824154
1129,-10296.7159465056
1130,-10416.3231920845
1131,-10381.5491305987
1132,-10199.0922271764
1133,-10356.9763546127
1134,-10498.9067476382
1135,-10236.456780196
1136,-10303.6220917405
1137,-10372.3706210276
1138,-10202.669216148
1139,-10424.2508514024
1140,-10264.0562060527
1141,-10275.7815997981
1142,-10152.8004143022
1143,-10384.5555034491
1144,-10353.2008662996
1145,-10213.2582450022
1146,-10436.5148688139
1147,-10347.016536172
1148,-10348.1731908816
1149,-10315.4938485053
1150,-10310.5394590191
1151,-10224.195822017
1152,-10383.8466179
1153,-10236.2249559382
1154,-10223.2267973769
1155,-10306.4264364011
1156,-10398.4213004496
1157,-10394.7969720801
1158,-10379.9887399635
1159,-10347.2458443228
1160,-10313.9597933461
1161,-10385.8392460568
1162,-10417.4157040582
1163,-10348.1723527072
1164,-10264.8929432442
1165,-10377.6886462259
1166,-10264.5415044533
1167,-10318.2904452856
1168,-10196.0081036961
1169,-10373.1011841058
1170,-10322.7661186107
1171,-10180.0351602635
1172,-10382.8966477506
1173,-10298.3069392839
1174,-10397.2262338013
1175,-10349.342760851
1176,-10270.7448165064
1177,-10403.4447727652
1178,-10299.7601986793
1179,-10390.1083056082
1180,-10359.2723350329
1181,-10423.2150852356
1182,-10481.2476611716
1183,-10335.3154075749
1184,-10291.341961798
1185,-10317.5173604165
1186,-10352.1498486201
1187,-10358.2715668969
1188,-10302.3392191653
1189,-10227.5185045016
1190,-10363.5057813153
1191,-10437.2094077076
1192,-10219.1272528409
1193,-10344.5658383921
1194,-10526.6272554137
1195,-10379.9229029664
1196,-10305.8636275192
1197,-10318.7822337403
1198,-10460.6839203325
1199,-10251.0269699176
1200,-10281.4185228489
1201,-10308.5728344488
1202,-10341.256892101
1203,-10285.2027152091
1204,-10221.8733511486
1205,-10284.5059013346
1206,-10299.0849934725
1207,-10302.0051438987
1208,-10234.2669089946
1209,-10172.1769939998
1210,-10367.0444039559
1211,-10406.8717591865
1212,-10332.666762518
1213,-10170.3568844743
1214,-10210.2682271514
1215,-10310.3469601594
1216,-10368.1359684721
1217,-10379.3575164675
1218,-10340.3330416565
1219,-10399.2914939282
1220,-10346.8560088274
1221,-10311.1990729102
1222,-10395.1573351169
1223,-10280.0340981219
1224,-10281.6352727741
1225,-10179.7880687499
1226,-10273.1614075873
1227,-10347.5167277197
1228,-10428.7225847273
1229,-10259.1945726351
1230,-10303.4479830627
1231,-10334.2642076333
1232,-10255.2281404879
1233,-10249.1354528755
1234,-10426.20648991
1235,-10467.9980100252
1236,-10349.8930479093
1237,-10336.1583003415
1238,-10334.8882290138
1239,-10322.8257471529
1240,-10381.1897799097
1241,-10280.9591451751
1242,-10386.0736417863
1243,-10290.0982529269
1244,-10333.1968378327
1245,-10214.3042717419
1246,-10282.53993474
1247,-10275.0461919953
1248,-10352.5345804638
1249,-10476.5562205062
1250,-10264.8050283807
1251,-10264.6859509677
1252,-10295.8200991153
1253,-10427.0639988147
1254,-10537.405190893
1255,-10246.3458530367
1256,-10295.6898119743
1257,-10202.481413419
1258,-10357.033039674
1259,-10404.800178466
1260,-10351.3899978313
1261,-10198.0950793154
1262,-10412.2466968837
1263,-10375.7092960365
1264,-10140.8238495367
1265,-10198.0465416866
1266,-10441.3516778043
1267,-10346.9122497617
1268,-10198.9764296027
1269,-10339.2659724145
1270,-10324.609488762
1271,-10446.280826733
1272,-10211.8169928488
1273,-10432.7103218654
1274,-10325.2061656259
1275,-10337.207582268
1276,-10349.5823563799
1277,-10404.2981500293
1278,-10479.4122789813
1279,-10368.9460818109
1280,-10351.1571503641
1281,-10327.8140715608
1282,-10294.5438141504
1283,-10476.6461670408
1284,-10234.602961651
1285,-10458.8375374166
1286,-10422.0939228432
1287,-10279.2820311311
1288,-10295.9711370789
1289,-10320.5072817467
1290,-10278.7337484584
1291,-10424.9083410077
1292,-10186.0325450184
1293,-10479.4953249412
1294,-10217.7104209725
1295,-10441.9057464083
1296,-10306.0076275284
1297,-10299.2895704419
1298,-10385.5861795402
1299,-10291.7131352319
1300,-10343.9773963328
1301,-10332.6511659376
1302,-10358.8612619651
1303,-10314.0692494216
1304,-10294.999107975
1305,-10364.289381613
1306,-10407.0307557277
1307,-10260.3738026773
1308,-10440.851814487
1309,-10138.9458298108
1310,-10227.1948581402
1311,-10295.9400312279
1312,-10278.7616280071
1313,-10330.2652045129
1314,-10267.2467998519
1315,-10487.1809835262
1316,-10319.1094068434
1317,-10247.3395652307
1318,-10290.0255379913
1319,-10305.1118252126
1320,-10415.658893081
1321,-10303.2555502141
1322,-10299.2942936996
1323,-10349.5172202017
1324,-10465.0670617206
1325,-10345.0362910236
1326,-10368.6352991784
1327,-10405.5276188704
1328,-10390.9409721254
1329,-10389.9701096554
1330,-10388.0150149408
1331,-10242.1504591824
1332,-10320.6106834469
1333,-10447.4980116204
1334,-10385.366425941
1335,-10328.2836713662
1336,-10368.9907207498
1337,-10373.1419713123
1338,-10248.2850624172
1339,-10431.571577795
1340,-10148.0406978775
1341,-10266.2580097908
1342,-10263.6806385715
1343,-10199.5711660123
1344,-10296.2212107031
1345,-10361.0159372399
1346,-10250.1205758196
1347,-10361.2862684981
1348,-10253.3345446643
1349,-10184.1627703342
1350,-10309.6567015338
1351,-10410.1839157696
1352,-10293.7989186756
1353,-10283.1907464438
1354,-10269.379352045
1355,-10222.7091125219
1356,-10265.7700626722
1357,-10237.0912681219
1358,-10422.1108633917
1359,-10384.9638689333
1360,-10271.5036462743
1361,-10371.4469081491
1362,-10369.5190995799
1363,-10302.5319652269
1364,-10418.7198322465
1365,-10462.2572045052
1366,-10293.0866629412
1367,-10301.1006581158
1368,-10260.5118389175
1369,-10331.7597128662
1370,-10326.3092198778
1371,-10455.0526451676
1372,-10336.1393759568
1373,-10290.7049104569
1374,-10335.7384835062
1375,-10379.820626233
1376,-10441.8984898497
1377,-10285.2965864244
1378,-10360.9907571639
1379,-10295.3914211852
1380,-10318.9760253761
1381,-10419.4913642648
1382,-10231.7739232048
1383,-10340.4616619761
1384,-10365.4797221346
1385,-10341.0865142697
1386,-10267.9925197134
1387,-10411.5265137091
1388,-10417.7008425846
1389,-10094.9591647991
1390,-10453.5298033436
1391,-10333.1171484912
1392,-10230.0594345476
1393,-10330.7223663603
1394,-10274.7007098204
1395,-10397.137686898
1396,-10301.2024380103
1397,-10362.446529306
1398,-10276.8087042951
1399,-10316.5987727551
1400,-10360.401841524
1401,-10248.5196303644
1402,-10258.5335716411
1403,-10205.6313854476
1404,-10292.5091698368
1405,-10276.1273498678
1406,-10463.5886725923
1407,-10391.5486378265
1408,-10239.6595707963
1409,-10236.0389522415
1410,-10378.0088601659
1411,-10232.5088320801
1412,-10300.6092603871
1413,-10182.8858226503
1414,-10268.0298091932
1415,-10340.1960957503
1416,-10343.2190879738
1417,-10427.8209270334
1418,-10535.6943364165
1419,-10251.0920454875
1420,-10365.9375041037
1421,-10429.3483169375
1422,-10348.274662123
1423,-10404.4588178811
1424,-10319.3047712564
1425,-10361.8013255438
1426,-10416.9498146673
1427,-10407.2834046709
1428,-10490.2526541811
1429,-10302.2562230915
1430,-10357.5047649332
1431,-10268.5139661601
1432,-10399.8277122341
1433,-10289.6289601906
1434,-10368.841010689
1435,-10314.3334664329
1436,-10320.6793248391
1437,-10231.7106716152
1438,-10303.6428744555
1439,-10292.9522837654
1440,-10405.6145959542
1441,-10302.8592386532
1442,-10349.9020353225
1443,-10273.8528227407
1444,-10380.6826395916
1445,-10407.8067922254
1446,-10424.7265183978
1447,-10292.8289734796
1448,-10327.9430967373
1449,-10243.8202491909
1450,-10244.9319242962
1451,-10272.953490805
1452,-10382.7584059176
1453,-10479.5631058651
1454,-10199.3287668654
1455,-10388.1941468094
1456,-10456.0265653478
1457,-10373.7957812606
1458,-10286.228997764
1459,-10213.0678757215
1460,-10206.8549256439
1461,-10354.9231511636
1462,-10344.8199189971
1463,-10472.0907896948
1464,-10276.3414704047
1465,-10256.5825440521
1466,-10372.5879429298
1467,-10272.48650714
1468,-10391.693906543
1469,-10345.3927948909
1470,-10302.7925800871
1471,-10340.6713174214
1472,-10291.1732136011
1473,-10341.7054933084
1474,-10334.4409090468
1475,-10269.9975581759
1476,-10272.6892022602
1477,-10198.0587490487
1478,-10380.7418194832
1479,-10330.6202982121
1480,-10302.0381735988
1481,-10199.38972159
1482,-10428.2080797958
1483,-10347.3112665664
1484,-10420.2198542049
1485,-10394.6653608894
1486,-10300.8665163066
1487,-10362.9147078072
1488,-10384.2710976095
1489,-10300.3012798329
1490,-10293.8710421385
1491,-10272.0216218287
1492,-10240.9729064694
1493,-10362.5690631166
1494,-10287.6804575973
1495,-10171.1873149262
1496,-10358.3370368703
1497,-10284.4400373069
1498,-10362.6630685831
1499,-10387.5400126742
1500,-10388.049897634
1501,-10305.3229877436
1502,-10342.1758150256
1503,-10293.345096545
1504,-10459.2816906465
1505,-10311.6714544761
1506,-10332.9585963222
1507,-10329.0850145077
1508,-10254.489987771
1509,-10340.8386490165
1510,-10374.2943100019
1511,-10391.1623127542
1512,-10317.8925447692
1513,-10372.276633834
1514,-10381.0312712734
1515,-10350.1239475646
1516,-10250.3473795353
1517,-10232.7306820757
1518,-10288.7166695632
1519,-10170.1985353556
1520,-10180.8061700629
1521,-10228.3836754506
1522,-10329.1031172628
1523,-10243.0351265387
1524,-10479.6727773362
1525,-10393.5726713231
1526,-10297.8617297407
1527,-10330.5967077763
1528,-10455.2257261799
1529,-10347.5931256164
1530,-10221.00668673
1531,-10482.7293874815
1532,-10228.1313408499
1533,-10389.6784164675
1534,-10437.4773570688
1535,-10296.7158923499
1536,-10421.1162792982
1537,-10347.065473144
1538,-10307.9470310515
1539,-10338.5451482199
1540,-10236.4300914922
1541,-10333.5453860897
1542,-10244.9832115455
1543,-10282.4539371436
1544,-10354.0338620383
1545,-10357.6747537234
1546,-10310.2743710549
1547,-10384.0698217021
1548,-10401.355428727
1549,-10312.1637343768
1550,-10363.9241536151
1551,-10511.647088353
1552,-10281.1853836909
1553,-10253.276009519
1554,-10290.4254112751
1555,-10383.4649861507
1556,-10335.0938157522
1557,-10190.3685073246
1558,-10274.5492865116
1559,-10328.9126732337
1560,-10261.1038073288
1561,-10150.8242290891
1562,-10300.4702751368
1563,-10229.2734255002
1564,-10327.5449939677
1565,-10233.8810616919
1566,-10257.6011691614
1567,-10320.99840257
1568,-10274.2332254683
1569,-10361.5997069269
1570,-10327.7941427066
1571,-10225.9365936633
1572,-10195.5647927819
1573,-10295.4002573111
1574,-10454.8981305819
1575,-10257.9180781856
1576,-10313.0434649245
1577,-10278.0472526053
1578,-10412.7730318517
1579,-10328.6548237242
1580,-10289.4998863732
1581,-10306.3311340634
1582,-10283.6766023189
1583,-10414.8487126148
1584,-10221.2275570661
1585,-10276.3051199829
1586,-10298.8299408695
1587,-10285.1213805352
1588,-10293.0360290542
1589,-10298.0504934436
1590,-10362.8473417184
1591,-10275.6516884546
1592,-10285.8231401192
1593,-10212.442676054
1594,-10225.0457816366
1595,-10204.6642451941
1596,-10422.6150352936
1597,-10353.1078409235
1598,-10284.0433454258
1599,-10216.7583083882
1600,-10439.4717010339
1601,-10330.779686689
1602,-10359.3861072251
1603,-10324.5944390591
1604,-10299.4714036673
1605,-10433.9002526199
1606,-10255.862037177
1607,-10393.9785211066
1608,-10356.8222628747
1609,-10147.5034794431
1610,-10228.7095235074
1611,-10147.4998947616
1612,-10311.4696907717
1613,-10381.2645143462
1614,-10256.4628193574
1615,-10526.8949765022
1616,-10314.2827357315
1617,-10340.6193002205
1618,-10339.1100903625
1619,-10200.9526400334
1620,-10326.0978482152
1621,-10374.0767721459
1622,-10338.0975990531
1623,-10229.3506449078
1624,-10337.1709391585
1625,-10146.9700602979
1626,-10274.1468887791
1627,-10446.8934994035
1628,-10437.8187401709
1629,-10340.6024947564
1630,-10375.1222359001
1631,-10305.5324107141
1632,-10315.4607861017
1633,-10227.291175253
1634,-10345.2978561058
1635,-10418.1976848365
1636,-10215.3974029539
1637,-10226.5449526966
1638,-10381.5959763571
1639,-10224.1389360343
1640,-10281.1843816913
1641,-10201.3234023757
1642,-10266.2573713171
1643,-10381.9492181241
1644,-10407.174267727
1645,-10355.3724124551
1646,-10325.2783753358
1647,-10368.652441233
1648,-10297.9240774727
1649,-10423.9114348939
1650,-10355.6170116703
1651,-10358.5845246389
1652,-10331.2971968732
1653,-10437.1387113155
1654,-10202.9368216146
1655,-10455.5977206937
1656,-10298.9118541943
1657,-10296.921371987
1658,-10453.4754061291
1659,-10134.3836142572
1660,-10339.408617287
1661,-10462.8078643674
1662,-10333.1966908753
1663,-10216.0423697895
1664,-10363.0607022337
1665,-10325.4378522161
1666,-10395.8333355939
1667,-10280.5117959309
1668,-10349.6755289056
1669,-10256.2015639283
1670,-10226.3536413918
1671,-10320.6507748901
1672,-10458.5308442833
1673,-10231.7732941821
1674,-10392.5392655892
1675,-10376.0497747538
1676,-10454.0348235338
1677,-10432.5285581724
1678,-10347.4932816003
1679,-10373.9435177727
1680,-10238.8137600399
1681,-10331.0818464582
1682,-10231.3078384407
1683,-10326.771049834
1684,-10251.0940389797
1685,-10271.6892409457
1686,-10354.7394813244
1687,-10280.4288766963
1688,-10280.8558378503
1689,-10246.2518161341
1690,-10454.5471024114
1691,-10324.0155885724
1692,-10278.766749038
1693,-10367.3444414903
1694,-10240.926698549
1695,-10256.0239767977
1696,-10271.1366681387
1697,-10324.2315647988
1698,-10321.6049168898
1699,-10238.8882088317
1700,-10313.4742813116
1701,-10331.4647128744
1702,-10201.8538756929
1703,-10228.6955251588
1704,-10294.2903972672
1705,-10281.2178459975
1706,-10301.5302606526
1707,-10297.0457947303
1708,-10261.4646440473
1709,-10347.7136182605
1710,-10289.4045681981
1711,-10247.1772924637
1712,-10418.3624584088
1713,-10387.4674908307
1714,-10375.0572414744
1715,-10413.3602049975
1716,-10326.2894602869
1717,-10266.6601547572
1718,-10288.470193453
1719,-10362.6843456097
1720,-10406.1070874979
1721,-10359.2582457135
1722,-10307.1648059143
1723,-10278.194685216
1724,-10234.8101672035
1725,-10256.2489855719
1726,-10301.9002333249
1727,-10257.835542002
1728,-10297.6186125062
1729,-10490.4329222036
1730,-10301.845884416
1731,-10270.1236171416
1732,-10358.9257258951
1733,-10252.8621107336
1734,-10308.5630171216
1735,-10434.4924457933
1736,-10374.1917280144
1737,-10299.0149587258
1738,-10222.0768468856
1739,-10387.4090598125
1740,-10369.9877498312
1741,-10410.1247025524
1742,-10337.6459127756
1743,-10321.3149835739
1744,-10386.3480013231
1745,-10358.3335020761
1746,-10212.1538841225
1747,-10384.793014665
1748,-10232.5983722172
1749,-10298.1803583687
1750,-10412.7537250811
1751,-10240.029028254
1752,-10412.0375847286
1753,-10394.7830198812
1754,-10321.5359909494
1755,-10356.0582839442
1756,-10401.6609817624
1757,-10202.2110249002
1758,-10336.9983402121
1759,-10269.921095504
1760,-10267.7663297834
1761,-10302.9137668892
1762,-10355.5597632073
1763,-10389.4805103782
1764,-10242.7265907836
1765,-10217.6072716511
1766,-10255.2933493298
1767,-10344.7457720894
1768,-10419.6193542052
1769,-10393.1793086674
1770,-10264.4870275129
1771,-10273.5267300048
1772,-10249.5161086079
1773,-10250.2166168342
1774,-10381.9865808536
1775,-10336.0093432372
1776,-10485.7208459647
1777,-10273.4747298891
1778,-10491.5112681583
1779,-10319.4101843928
1780,-10331.918276555
1781,-10429.0681697508
1782,-10341.5105042086
1783,-10439.9174301272
1784,-10229.9988332351
1785,-10389.8324854965
1786,-10347.3568975054
1787,-10165.6994083655
1788,-10301.0094739557
1789,-10391.507474856
1790,-10428.769193572
1791,-10280.3547902779
1792,-10256.1002456712
1793,-10304.1575430603
1794,-10303.4627844362
1795,-10371.4625415542
1796,-10174.3200219052
1797,-10318.3028466866
1798,-10225.3126502072
1799,-10269.2079911513
1800,-10350.5816042711
1801,-10427.3812148317
1802,-10360.7040713823
1803,-10426.4442046804
1804,-10237.450559471
1805,-10316.5368201365
1806,-10323.89046211
1807,-10340.7284999501
1808,-10285.6185725727
1809,-10260.6629153625
1810,-10285.174487844
1811,-10353.5016360486
1812,-10304.6648576422
1813,-10373.7479447752
1814,-10238.1244292261
1815,-10310.5445755098
1816,-10256.296163452
1817,-10467.7385743987
1818,-10364.1434367714
1819,-10349.0632775156
1820,-10305.22408431
1821,-10348.4742744126
1822,-10455.1667516256
1823,-10296.1493086662
1824,-10380.3532758412
1825,-10380.6964072001
1826,-10285.2551673881
1827,-10264.2533585401
1828,-10277.4661504439
1829,-10400.0214002226
1830,-10287.7018581254
1831,-10245.8388997886
1832,-10164.418328185
1833,-10318.2680944091
1834,-10370.1820325812
1835,-10330.8545525627
1836,-10365.6166273136
1837,-10329.6718012054
1838,-10340.2185885659
1839,-10382.7433908919
1840,-10292.9779188287
1841,-10260.7937919479
1842,-10340.4396708885
1843,-10302.0948899584
1844,-10472.3379795392
1845,-10302.8338543762
1846,-10316.3043324424
1847,-10401.3072329313
1848,-10378.3936378434
1849,-10222.9676547682
1850,-10335.306934381
1851,-10254.7032630299
1852,-10291.2378209113
1853,-10361.0448457166
1854,-10149.4869240798
1855,-10277.1296783587
1856,-10290.5021180519
1857,-10267.756600671
1858,-10212.5156755735
1859,-10266.776378426
1860,-10324.4497675872
1861,-10279.7853247954
1862,-10366.4634347966
1863,-10367.4882081123
1864,-10279.1986919758
1865,-10321.2102719144
1866,-10322.0761125359
1867,-10502.1467523887
1868,-10317.999218419
1869,-10428.0998572663
1870,-10243.6939422754
1871,-10328.5963103148
1872,-10374.0227419197
1873,-10288.8457598614
1874,-10202.9316172536
1875,-10296.5275012722
1876,-10264.1552245003
1877,-10304.5678365285
1878,-10445.9061342391
1879,-10414.0635665065
1880,-10337.6617259098
1881,-10368.4904005559
1882,-10278.5991127515
1883,-10279.4787043551
1884,-10301.3358746696
1885,-10364.5411593351
1886,-10367.7379782209
1887,-10419.1361722182
1888,-10272.4305653204
1889,-10389.2245683643
1890,-10282.4234602625
1891,-10280.8777643711
1892,-10203.1171480226
1893,-10302.563229332
1894,-10390.7555829664
1895,-10387.991367613
1896,-10122.6401953259
1897,-10299.1687016706
1898,-10205.9242407421
1899,-10294.599268686
1900,-10407.884778387
1901,-10253.597809404
1902,-10420.6066963091
1903,-10244.7368871553
1904,-10281.414483115
1905,-10329.4460579542
1906,-10360.9000673298
1907,-10206.3368927057
1908,-10376.0073892469
1909,-10404.2950105081
1910,-10333.360400199
1911,-10352.9297513535
1912,-10156.4164741013
1913,-10345.0248888743
1914,-10323.0355728383
1915,-10224.4451068609
1916,-10321.8137670928
1917,-10489.480573669
1918,-10396.2586858291
1919,-10350.0504973034
1920,-10368.5106936161
1921,-10224.7506053869
1922,-10379.4210331595
1923,-10274.2307102531
1924,-10156.4603824954
1925,-10159.549902083
1926,-10289.7076269181
1927,-10252.1566064917
1928,-10339.3027374154
1929,-10283.37663205
1930,-10584.6578655643
1931,-10295.1838284908
1932,-10236.0612342783
1933,-10189.0884517956
1934,-10249.4806410907
1935,-10358.3794964143
1936,-10343.2530174089
1937,-10204.5253688071
1938,-10355.4409809357
1939,-10254.8387184174
1940,-10248.3192020885
1941,-10442.2663440351
1942,-10313.4076219647
1943,-10407.2897833266
1944,-10443.2360360287
1945,-10280.5363567065
1946,-10235.9277533158
1947,-10330.6108137445
1948,-10371.0067547138
1949,-10383.4245813977
1950,-10277.3281396374
1951,-10331.6534894378
1952,-10295.3773966197
1953,-10473.2855490429
1954,-10293.762350927
1955,-10337.5833050068
1956,-10407.2411184295
1957,-10193.6207774114
1958,-10286.181960996
1959,-10418.3811534497
1960,-10358.1207689493
1961,-10347.0624783751
1962,-10349.8213848936
1963,-10390.4667689683
1964,-10303.0564149017
1965,-10256.5255662623
1966,-10302.8002718292
1967,-10380.3717830542
1968,-10213.0750136123
1969,-10298.2390927532
1970,-10429.3912650719
1971,-10342.3409589136
1972,-10356.7691322464
1973,-10322.5643951297
1974,-10416.4131621884
1975,-10297.2192167797
1976,-10231.10231892
1977,-10331.5928229881
1978,-10289.6241518628
1979,-10382.3489319578
1980,-10416.1356491927
1981,-10236.2628891995
1982,-10324.7253686637
1983,-10167.3704369948
1984,-10247.3617362999
1985,-10310.2446606262
1986,-10406.3351317309
1987,-10342.712883229
1988,-10235.8372178179
1989,-10270.0767410924
1990,-10316.1054506246
1991,-10216.4181259808
1992,-10316.9751064734
1993,-10350.1608766463
1994,-10352.182874872
1995,-10357.1205130799
1996,-10268.3054127772
1997,-10165.2516565859
1998,-10261.6205496207
1999,-10422.6126698205
2000,-10310.2757031288
