roi_id,source_system,emotion_generation_mean,emotion_generation_sd,emotion_generation_t,emotion_generation_signed_logbf,emotion_generation_p_gt0,emotion_generation_p_lt0,emotion_generation_p_rope,reappraisal_effect_mean,reappraisal_effect_sd,reappraisal_effect_t,reappraisal_effect_signed_logbf,reappraisal_effect_p_gt0,reappraisal_effect_p_lt0,reappraisal_effect_p_rope,look_neutral_base_mean,look_negative_base_mean,regulate_negative_base_mean,look_negative_minus_neutral_mean,regulate_negative_minus_look_negative_mean,z_emotion_generation_mean,z_emotion_generation_sd,z_emotion_generation_t,z_emotion_generation_signed_logbf,z_emotion_generation_p_gt0,z_emotion_generation_p_lt0,z_emotion_generation_p_rope,z_reappraisal_effect_mean,z_reappraisal_effect_sd,z_reappraisal_effect_t,z_reappraisal_effect_signed_logbf,z_reappraisal_effect_p_gt0,z_reappraisal_effect_p_lt0,z_reappraisal_effect_p_rope,z_look_neutral_base_mean,z_look_negative_base_mean,z_regulate_negative_base_mean,z_look_negative_minus_neutral_mean,z_regulate_negative_minus_look_negative_mean
1,reappraisal_only,-0.00115424828968255,0.312548010188224,-0.0498216601972255,-2.49029550895195,0.480132252887122,0.519867747112878,0.968878421673841,0.199389820438711,0.209262648528085,12.854256405713,50,1,4.07024413836465e-38,2.96163888452277e-22,-2.40834370142491e-05,-0.00117833172669681,0.198211488712014,-0.00115424828968255,0.199389820438711,-1.26655643288922,0.959186883766012,-1.25740682864114,-1.43499620576836,-3.18662311526825,3.18662311526825,1.71677355413506,1.96353388206368,0.395902206688664,1.72742459609498,2.21487026725244,0.656014384280943,-0.656014384280943,-1.02254940921615,-0.746483965679365,-1.20855709267272,-0.714933893482973,-1.26655643288922,1.96353388206368
2,reappraisal_only,0.00415687392667125,0.207251057289237,0.270586292594397,2.45548141354339,0.606645380205542,0.393354619794458,0.99836639956277,0.233200967595178,0.193010026535818,16.299946224475,50,1,4.93894992508587e-60,7.67461057760844e-38,0.0331589085611648,0.037315782487836,0.270516750083014,0.00415687392667125,0.233200967595178,-1.22675230454611,-0.519260296134324,-1.21546805620313,-1.19881249453868,-2.29554302910949,2.29554302910949,1.78723938675493,2.40075738822247,0.116463571637887,2.34502288355189,2.21487026725244,0.656014384280943,-0.656014384280943,-1.02254940921615,-0.585864611587554,-1.06462203903747,-0.413293502591068,-1.22675230454611,2.40075738822247
3,reappraisal_only,0.0157376829849858,0.162592675093344,1.30579653039042,1.65599303684276,0.904189119854273,0.0958108801457274,0.99776425530749,0.0505560341610629,0.134254270216301,5.08019735987423,9.39766742048768,0.999999811478524,1.88521476304938e-07,0.477721127780016,-0.0150746049278083,0.000663078057177492,0.0512191122182404,0.0157376829849858,0.0505560341610629,-1.13996009918982,-1.14629704694866,-1.07996752879686,-1.23699176037562,-0.199829273691269,0.199829273691269,1.78580047505792,0.0389132955434694,-0.893750555972605,0.334018397093614,0.00607628459026754,0.656013852797268,-0.656013852797268,0.0266322180772663,-0.819334691157312,-1.20167179549379,-1.32815120385557,-1.13996009918982,0.0389132955434694
4,reappraisal_only,0.00881366691510785,0.192125756426368,0.618880412148334,2.30316392636501,0.73200242830141,0.26799757169859,0.998068056315894,0.0954192830105287,0.138277941610823,9.30934095902142,32.4580109281593,1,6.43139884696798e-21,4.68512689912316e-06,0.0609173998142465,0.0697310667293544,0.165150349739883,0.00881366691510785,0.0954192830105287,-1.19185203710202,-0.731630718926199,-1.16987921331018,-1.20608635867989,-1.41260564873213,1.41260564873213,1.78652645196581,0.619055308142584,-0.824569765149249,1.09204131314967,1.26057435753028,0.656014384280943,-0.656014384280943,-1.02253911963761,-0.451502076229746,-0.943416608776049,-0.852857119176271,-1.19185203710202,0.619055308142584
5,reappraisal_only,0.0193441441523432,0.324305713564615,0.804693723327193,2.17331009236159,0.78950177874685,0.21049822125315,0.896929865743086,0.104753224654014,0.22655311408645,6.23782316305013,14.8838225576983,0.999999999778149,2.21850910400356e-10,0.000556210058666703,0.13993227381173,0.159276417964073,0.264029642618087,0.0193441441523432,0.104753224654014,-1.11293152832999,1.12427374449983,-1.1455577752635,-1.21228747953774,-1.00761584858247,1.00761584858247,1.54484196497847,0.739755699429535,0.69318495265547,0.54150884201539,0.304526784479444,0.656014383655496,-0.656014383655496,-1.02132784847593,-0.0690375285536951,-0.608593605422195,-0.440356175408721,-1.11293152832999,0.739755699429535
6,reappraisal_only,0.00315791597311959,0.228878443567024,0.186136426725653,2.47446315172473,0.573831111674232,0.426168888325768,0.996254468106522,0.101457328953792,0.184877679226507,7.40345835424066,21.1233168060669,0.999999999999934,6.63413929198537e-14,8.67051197046635e-05,0.181262296670548,0.184420212643667,0.285877541597459,0.00315791597311959,0.101457328953792,-1.23423898042604,-0.215595780014064,-1.22652185083036,-1.19790602879235,-2.52666640618421,2.52666640618421,1.78219261789675,0.697135345044153,-0.0233595309331146,0.750434873011824,0.643959434652012,0.656014384280756,-0.656014384280756,-1.02235898552899,0.131016811830903,-0.514577325020691,-0.349211925829287,-1.23423898042604,0.697135345044153
7,reappraisal_only,0.00959443869139846,0.29900881815144,0.432883736514487,2.39931694823004,0.667450382118001,0.332549617881999,0.962264727397386,0.155490990687668,0.252814716865062,8.29733401134991,26.2936724713292,1,5.32368561294006e-17,9.0509848678148e-09,0.128900391761962,0.13849483045336,0.293985821141028,0.00959443869139846,0.155490990687668,-1.18600055435993,0.769086603237339,-1.19422465225971,-1.2014946073927,-1.86727026808077,1.86727026808077,1.70096916511798,1.39586310262526,1.14471249314664,0.910651289482078,0.925230232562206,0.656014384280943,-0.656014384280943,-1.02254938933818,-0.122436383284697,-0.686298963085697,-0.315386107837515,-1.18600055435993,1.39586310262526
8,reappraisal_only,0.00976054859787397,0.313788168110976,0.419636598791452,2.4048709996518,0.662624526127772,0.337375473872228,0.953091363067119,0.147598267024106,0.29097617526132,6.8432045456017,18.0451285084276,0.999999999996128,3.87204757908348e-12,3.01950962499072e-06,0.253842799878319,0.263603348476193,0.411201615500299,0.00976054859787397,0.147598267024106,-1.18475564607745,0.976599619206537,-1.19595859390998,-1.20122937576222,-1.90126060776102,1.90126060776102,1.67904807043009,1.29379959388493,1.80083959995258,0.650016143829479,0.476503937458293,0.656014384270027,-0.656014384270027,-1.02254277770283,0.482336353647101,-0.218500141907883,0.17361036847447,-1.18475564607745,1.29379959388493
9,reappraisal_only,0.0359199829101182,0.240510276280301,2.01482893043383,0.514808713922387,0.978038711685928,0.021961288314072,0.785170675344024,0.109042641329191,0.194135339902654,7.5775263695492,22.106668954899,0.999999999999982,1.76102724942159e-14,2.03952325307256e-05,-0.0692908623153956,-0.0333708794052774,0.0756717619239134,0.0359199829101182,0.109042641329191,-0.98870414540939,-0.0522762365842102,-0.987161004434671,-1.29148858722572,0.320321496801615,-0.320321496801615,1.27777704672413,0.795223613292906,0.135811590153464,0.781634462588985,0.697454447652179,0.656014384280893,-0.656014384280893,-1.02250461675877,-1.0817637163443,-1.32892967875037,-1.22614055240773,-0.98870414540939,0.795223613292906
10,reappraisal_only,0.0264420804506044,0.301432551503888,1.18342616351563,1.80469060758962,0.881679853353673,0.118320146646327,0.853825625478104,0.127509223620534,0.219122526553338,7.85037257380004,23.6717685768585,0.999999999999998,2.07401569274678e-15,9.11946954386615e-07,-0.0415548985206837,-0.0151128180700794,0.112396405550455,0.0264420804506044,0.127509223620534,-1.05973614779116,0.803117614022558,-1.09598480591125,-1.22989076397805,-0.358370601044927,0.358370601044928,1.44183808349295,1.03402130385416,0.565427521339714,0.830538849619673,0.782596911338992,0.656014384280937,-0.656014384280937,-1.02254740637823,-0.947510223167282,-1.26066014998783,-1.07293405472236,-1.05973614779116,1.03402130385416
11,reappraisal_only,0.0193893349306987,0.285594672444909,0.915900940435512,2.07949482816873,0.820140573244513,0.179859426755487,0.925383604644437,0.118265135368278,0.219779436451013,7.25947763765959,20.3192835912372,0.999999999999806,1.94294013374377e-13,1.39278264495579e-05,0.393206378204214,0.412595713134913,0.530860848503191,0.0193893349306987,0.118265135368278,-1.11259284669769,0.580742065768928,-1.13100166287261,-1.21676759208917,-0.791815162760654,0.791815162760654,1.61283633239099,0.914482837496043,0.57672206847463,0.724628068376335,0.600219491305194,0.656014384280395,-0.656014384280395,-1.02251882061797,1.15691349653576,0.338603831932844,0.672800290928643,-1.11259284669769,0.914482837496043
12,reappraisal_only,0.0331702999476158,0.237970175102992,1.88045334375748,0.767274117787273,0.969976840337177,0.0300231596628236,0.829979856473741,0.0798848853802701,0.205109294399938,5.25430125966259,10.1710823403062,0.999999925706252,7.42937476964191e-08,0.0246706369941765,0.145732076663,0.178902376610615,0.258787261990886,0.0331702999476158,0.0798848853802701,-1.00931160445172,-0.0879411377884907,-1.00474966633193,-1.27943219710212,0.263538669846705,-0.263538669846705,1.38485513357069,0.418174700142648,0.324491722337016,0.365224418530417,0.0481505722596001,0.656014174830461,-0.656014174830461,-0.96836721470405,-0.0409640929851984,-0.535209311015785,-0.462226143259048,-1.00931160445172,0.418174700142648
13,reappraisal_only,0.0226686111757807,0.222089892945402,1.37699325367583,1.56287558730583,0.915742833186232,0.0842571668137684,0.951560967090647,0.0704949903714657,0.147939408557125,6.42850626414924,15.8597804307208,0.999999999935568,6.44319719469101e-11,0.0308143311594983,0.270453010426835,0.293121621602615,0.363616611974081,0.0226686111757807,0.0704949903714657,-1.08801635848776,-0.310912056941619,-1.07064846180685,-1.2414385490514,-0.118452075217759,0.118452075217759,1.67539096558803,0.296750756754583,-0.6584558213593,0.575686485065133,0.357619543942026,0.656014384099295,-0.656014384099295,-0.954874298717857,0.56273661682343,-0.108127054687514,-0.0249029733222325,-1.08801635848776,0.296750756754583
14,reappraisal_only,0.00333567651615423,0.0899268713889476,0.500414790153631,2.36832708604788,0.691608479358563,0.308391520641437,0.999999999998724,0.0493129404337477,0.0886345790184284,7.5057381129397,21.6996503685359,0.999999999999969,3.05417140674395e-14,0.541643380368999,0.0513641197695518,0.054699796285706,0.104012736719454,0.00333567651615423,0.0493129404337477,-1.23290675661701,-2.16657873226028,-1.18538539135375,-1.20297451657085,-1.69711559854699,1.69711559854699,1.79114311373551,0.0228384254591875,-1.67811041162152,0.768767284556845,0.675312364986612,0.656014384280857,-0.656014384280857,0.167019672371423,-0.497743888008541,-0.999620700275721,-1.10790873146568,-1.23290675661701,0.0228384254591875
15,reappraisal_only,0.0140391786010983,0.230545930648065,0.821523388325963,2.15988526839701,0.794325896210495,0.205674103789505,0.982234538035985,0.0645697680406348,0.157719622677353,5.52305274618218,11.4023746121186,0.999999983342017,1.66579832007446e-08,0.106337666832721,0.0876250946315624,0.101664273232661,0.166234041273296,0.0140391786010983,0.0645697680406348,-1.15268951563582,-0.192183026799349,-1.1433549101834,-1.2129285769419,-0.973637754006363,0.973637754006363,1.74868994608202,0.220129680567268,-0.490300204034227,0.413394876858448,0.11513369337836,0.656014337318409,-0.656014337318409,-0.789008291098561,-0.322225828594395,-0.82401373681534,-0.848336215281497,-1.15268951563582,0.220129680567268
16,reappraisal_only,-0.00210688580362668,0.137903015540497,-0.20611183403803,-2.47060679404061,0.418351777505324,0.581648222494676,0.999998429986622,0.0553164848777388,0.117059089478169,6.37507248461251,15.5843996387512,0.999999999908562,9.14382188795543e-11,0.27003397682576,0.0128993531555533,0.0107924673519267,0.0661089522296654,-0.00210688580362668,0.0553164848777388,-1.273695960907,-1.49295814713856,-1.27786393021398,-1.43405597861497,-3.62176650704911,3.62176650704911,1.79113936196214,0.100472311675315,-1.18939502719707,0.566109125386805,0.342638645121692,0.656014384023158,-0.656014384023158,-0.429494861791933,-0.683929207559344,-1.16379654570089,-1.26603432499777,-1.273695960907,0.100472311675315
17,common_appraisal,0.248346069794929,0.195743735616562,17.1161117463624,50,1,5.62731235790685e-66,7.66012235846719e-43,0.145528564287589,0.139999778606814,14.0235055247598,50,1,5.5972773237176e-45,1.70236413857272e-20,0.17513115261587,0.4234772224108,0.569005786698388,0.248346069794929,0.145528564287589,0.603320078727482,-0.680831612366942,0.989473027340267,1.07165805525552,0.4750032053156,-0.4750032053156,-0.598503029014614,1.26703556003009,-0.794965447755514,1.93699838001534,2.21487026725244,0.656014384280943,-0.656014384280943,-1.02254940921615,0.101339548311081,0.379291366981147,0.831931920488891,0.603320078727482,1.26703556003009
18,common_appraisal,0.27936017925365,0.20429342762015,18.4478517387053,50,1,2.71297716481435e-76,4.02310748793494e-52,0.103911261505315,0.1483982429403,9.4464700595986,33.3140186084201,1,1.75224984124076e-21,4.76702985517824e-07,0.13454372125364,0.413903900507289,0.517815162012605,0.27936017925365,0.103911261505315,0.835754871800185,-0.560787606498636,1.16378686692773,1.07165805525552,0.4750032053156,-0.4750032053156,-0.598503029014614,0.728867986030547,-0.650566875575056,1.11662004836136,1.3071417464745,0.656014384280943,-0.656014384280943,-1.02254836227059,-0.0951203432503823,0.343495333489643,0.618376782903651,0.835754871800185,0.728867986030547
19,common_appraisal,0.160586669775485,0.379331204786995,5.71119009128445,12.2904055903248,0.999999994390558,5.60944232931561e-09,4.19525108488384e-05,0.151456192450726,0.29525741156129,6.92025217546477,18.4601853637875,0.999999999997746,2.25420185131768e-12,1.77883023137946e-06,0.0709139790079455,0.231500648783431,0.382956841234157,0.160586669775485,0.151456192450726,-0.0543914706192495,1.89687238178805,-0.503337652913711,-0.729149400522161,0.475003165806164,-0.475003165806164,-0.598402777358885,1.34368774685768,1.87444881996413,0.663826001001458,0.499083307320511,0.656014384274588,-0.656014384274588,-1.02254550251015,-0.403114513911446,-0.338536773387753,0.0557798733106711,-0.0543914706192495,1.34368774685768
20,common_appraisal,0.169026818658809,0.330770673039722,6.89388944527185,18.317860835628,0.999999999997286,2.71436100684078e-12,6.03147497351236e-07,0.224289548199169,0.264636977458208,11.4338950738988,46.1081749843211,1,1.41558899204991e-30,3.1965805773023e-19,0.108535835371107,0.277562654029916,0.501852202229085,0.169026818658809,0.224289548199169,0.00886310265196621,1.21504656214548,-0.348532010178255,-0.441310549030209,0.475003205296482,-0.475003205296482,-0.598501587705523,2.28552077660608,1.34797793332821,1.47284198064249,2.00315238972973,0.656014384280943,-0.656014384280943,-1.02254940921615,-0.221009227289989,-0.166304281980097,0.551783103030391,0.00886310265196621,2.28552077660608
21,common_appraisal,0.387031017982399,0.409961234175116,12.7361649277326,50,1,1.86124047630176e-37,6.95213343992752e-29,0.116419786209525,0.315254014253404,4.98197869625802,8.97002026258036,0.999999685313174,3.14686826459762e-07,0.00223934538918174,-0.214931931515627,0.172099086466773,0.288518872676298,0.387031017982399,0.116419786209525,1.64269240947772,2.32694067267748,0.416173921257952,1.07165805525552,0.4750032053156,-0.4750032053156,-0.598503029014614,0.890619996476674,2.2182593980109,0.316413887797572,-0.0171880061309235,0.656013497109284,-0.656013497109284,-1.01763130971653,-1.78672650166111,-0.560647795618723,-0.338192919411374,1.64269240947772,0.890619996476674
22,common_appraisal,0.299654842548021,0.314427941600824,12.8568880354124,50,1,3.93405057231048e-38,4.4895631102391e-27,0.0826744938046373,0.211410459220072,5.27570822752143,10.2675120743712,0.999999933877823,6.6122176893317e-08,0.0185320284151527,-0.113247921245211,0.18640692130281,0.269081415107447,0.299654842548021,0.0826744938046373,0.987852931220073,0.985582512688251,0.431975585657598,1.07165805525552,0.4750032053156,-0.4750032053156,-0.598503029014614,0.454248080630676,0.432830481301934,0.369061358993623,0.0533964141317464,0.656014197867924,-0.656014197867924,-0.981848961613982,-1.29453399376443,-0.507148734358295,-0.419281379474179,0.987852931220073,0.454248080630676
23,common_appraisal,0.134293419113434,0.330657941298979,5.47912826956823,11.1980973180493,0.999999978628679,2.13713213363325e-08,0.0002917779758457,0.100565732349197,0.224714174572603,6.03747362870036,13.8790956660849,0.999999999217271,7.82728678718564e-10,0.00119981557644441,0.00372670435574178,0.138020123469176,0.238585855818373,0.134293419113434,0.100565732349197,-0.251445855978179,1.21346372503957,-0.53371264157336,-0.781312170011312,0.475003054789253,-0.475003054789254,-0.597805782900094,0.685605804454003,0.661567239037639,0.505598607544064,0.249868971210499,0.656014382074258,-0.656014382074258,-1.01991434790999,-0.728328607276452,-0.688073961072373,-0.546501615595378,-0.251445855978179,0.685605804454003
24,common_appraisal,0.083003662023927,0.253458244746531,4.41800826906158,6.64090904720095,0.999995019269463,4.98073053671052e-06,0.0394866169885478,0.138766710483132,0.223246429582809,8.38564485505701,26.8196474008605,1,2.52242148328656e-17,4.06645786740559e-08,0.240047221405975,0.323050883429902,0.461817593913033,0.083003662023927,0.138766710483132,-0.635836195856106,0.129522827275698,-0.672604544358342,-0.998938976769563,0.474968124135569,-0.474968124135569,-0.504143987037559,1.1795957161574,0.636331639714302,0.926479941713165,0.953843619665145,0.656014384280943,-0.656014384280943,-1.02254931990771,0.415560069468976,0.00378277865390109,0.384768218184103,-0.635836195856106,1.1795957161574
25,common_appraisal,0.416159305471072,0.331315053930265,16.9454901249034,50,1,1.0389755806932e-64,1.42830918308797e-50,0.0723871711319652,0.206287811416677,4.7339506972304,7.91870324128942,0.999998899043827,1.10095617272611e-06,0.0715876404045508,-0.200699274499622,0.215460030971451,0.287847202103416,0.416159305471072,0.0723871711319652,1.86099393717444,1.22269007290487,0.967140056847404,1.07165805525552,0.4750032053156,-0.4750032053156,-0.598503029014614,0.321219193230971,0.344754495119054,0.27195786433117,-0.0743803535397888,0.65601128044236,-0.65601128044236,-0.865327061938409,-1.7178345772365,-0.39851496050079,-0.34099496963999,1.86099393717444,0.321219193230971
26,common_appraisal,0.23697330811319,0.223452015246838,14.3070748577248,50,1,9.88268348796445e-47,7.48989019011848e-30,0.123303905339464,0.186891498095725,8.90067576324042,29.9344594727113,1,2.77538450741629e-19,6.06809874068421e-08,0.319302476610429,0.556275784723618,0.679579690063082,0.23697330811319,0.123303905339464,0.518087081414477,-0.291786851322719,0.621793143566703,1.07165805525552,0.4750032053156,-0.4750032053156,-0.598503029014614,0.979640895083806,0.0112649620454076,1.01879301213218,1.12329147461177,0.656014384280943,-0.656014384280943,-1.02254927594723,0.799188161234169,0.875844374608553,1.29322000383088,0.518087081414477,0.979640895083806
27,common_appraisal,0.246301670352815,0.218388636436712,15.215037056557,50,1,1.4053013286991e-52,3.82996386850758e-34,0.13860809896767,0.188847697481302,9.90176482028055,36.1858268951429,1,2.04496520687439e-23,1.22653464461929e-10,0.391890158151902,0.638191828504717,0.776799927472388,0.246301670352815,0.13860809896767,0.587998356789335,-0.362880438710564,0.740637946597865,1.07165805525552,0.4750032053156,-0.4750032053156,-0.598503029014614,1.17754465641116,0.044898777343188,1.19822613575616,1.46337003337527,0.656014384280943,-0.656014384280943,-1.02254940894677,1.15054244914327,1.1821402953176,1.69879976191068,0.587998356789335,1.17754465641116
28,common_appraisal,0.26839813070642,0.408605679734028,8.86157222821596,29.695286900535,1,3.94469043135283e-19,2.7823036767548e-13,0.0486135243069461,0.230050578665491,2.85081786037338,1.42350357948763,0.997819652962122,0.00218034703787791,0.532400846091427,-0.130016015406944,0.138382115299476,0.186995639606422,0.26839813070642,0.0486135243069461,0.753599958110999,2.30790768468066,-0.0909784764875626,0.102014140773064,0.4750032053156,-0.4750032053156,-0.598503029013949,0.0137940363466554,0.753318433183764,-0.0655709546484254,-0.427723548812673,0.649867504479154,-0.649867504479154,0.146721015708023,-1.37569847868357,-0.686720421328104,-0.761723754196379,0.753599958110999,0.0137940363466554
29,common_appraisal,0.0701715838812391,0.138507556693117,6.83476371354663,17.999824698403,0.999999999995893,4.10701512097354e-12,0.0247229182416683,0.0395506729372441,0.104642900698419,5.09893882417619,9.47998450124859,0.999999829218545,1.70781454787758e-07,0.911033183004854,0.0978922744682283,0.168063858349467,0.207614531286711,0.0701715838812391,0.0395506729372441,-0.732006019199198,-1.48446994175731,-0.356271083401783,-0.456498244790059,0.475003205286673,-0.475003205286673,-0.539424002800809,-0.103400793906218,-1.40287214164646,0.337377578234731,0.010554388706551,0.656013902810307,-0.656013902810307,0.978281665400844,-0.272528447665025,-0.575736096449803,-0.675706631399629,-0.732006019199198,-0.103400793906218
