dataset,route,tag,subject,seed,requested_max_subjects_per_study,selected_n_by_dataset,selection
PIP,B,PIP,1,20260608,,176,all_subjects
PIP,B,PIP,2,20260608,,176,all_subjects
PIP,B,PIP,3,20260608,,176,all_subjects
PIP,B,PIP,4,20260608,,176,all_subjects
PIP,B,PIP,5,20260608,,176,all_subjects
PIP,B,PIP,6,20260608,,176,all_subjects
PIP,B,PIP,7,20260608,,176,all_subjects
PIP,B,PIP,8,20260608,,176,all_subjects
PIP,B,PIP,9,20260608,,176,all_subjects
PIP,B,PIP,10,20260608,,176,all_subjects
PIP,B,PIP,11,20260608,,176,all_subjects
PIP,B,PIP,12,20260608,,176,all_subjects
PIP,B,PIP,13,20260608,,176,all_subjects
PIP,B,PIP,14,20260608,,176,all_subjects
PIP,B,PIP,15,20260608,,176,all_subjects
PIP,B,PIP,16,20260608,,176,all_subjects
PIP,B,PIP,17,20260608,,176,all_subjects
PIP,B,PIP,18,20260608,,176,all_subjects
PIP,B,PIP,19,20260608,,176,all_subjects
PIP,B,PIP,20,20260608,,176,all_subjects
PIP,B,PIP,21,20260608,,176,all_subjects
PIP,B,PIP,22,20260608,,176,all_subjects
PIP,B,PIP,23,20260608,,176,all_subjects
PIP,B,PIP,24,20260608,,176,all_subjects
PIP,B,PIP,25,20260608,,176,all_subjects
PIP,B,PIP,26,20260608,,176,all_subjects
PIP,B,PIP,27,20260608,,176,all_subjects
PIP,B,PIP,28,20260608,,176,all_subjects
PIP,B,PIP,29,20260608,,176,all_subjects
PIP,B,PIP,30,20260608,,176,all_subjects
PIP,B,PIP,31,20260608,,176,all_subjects
PIP,B,PIP,32,20260608,,176,all_subjects
PIP,B,PIP,33,20260608,,176,all_subjects
PIP,B,PIP,34,20260608,,176,all_subjects
PIP,B,PIP,35,20260608,,176,all_subjects
PIP,B,PIP,36,20260608,,176,all_subjects
PIP,B,PIP,37,20260608,,176,all_subjects
PIP,B,PIP,38,20260608,,176,all_subjects
PIP,B,PIP,39,20260608,,176,all_subjects
PIP,B,PIP,40,20260608,,176,all_subjects
PIP,B,PIP,41,20260608,,176,all_subjects
PIP,B,PIP,42,20260608,,176,all_subjects
PIP,B,PIP,43,20260608,,176,all_subjects
PIP,B,PIP,44,20260608,,176,all_subjects
PIP,B,PIP,45,20260608,,176,all_subjects
PIP,B,PIP,46,20260608,,176,all_subjects
PIP,B,PIP,47,20260608,,176,all_subjects
PIP,B,PIP,48,20260608,,176,all_subjects
PIP,B,PIP,49,20260608,,176,all_subjects
PIP,B,PIP,50,20260608,,176,all_subjects
PIP,B,PIP,51,20260608,,176,all_subjects
PIP,B,PIP,52,20260608,,176,all_subjects
PIP,B,PIP,53,20260608,,176,all_subjects
PIP,B,PIP,54,20260608,,176,all_subjects
PIP,B,PIP,55,20260608,,176,all_subjects
PIP,B,PIP,56,20260608,,176,all_subjects
PIP,B,PIP,57,20260608,,176,all_subjects
PIP,B,PIP,58,20260608,,176,all_subjects
PIP,B,PIP,59,20260608,,176,all_subjects
PIP,B,PIP,60,20260608,,176,all_subjects
PIP,B,PIP,61,20260608,,176,all_subjects
PIP,B,PIP,62,20260608,,176,all_subjects
PIP,B,PIP,63,20260608,,176,all_subjects
PIP,B,PIP,64,20260608,,176,all_subjects
PIP,B,PIP,65,20260608,,176,all_subjects
PIP,B,PIP,66,20260608,,176,all_subjects
PIP,B,PIP,67,20260608,,176,all_subjects
PIP,B,PIP,68,20260608,,176,all_subjects
PIP,B,PIP,69,20260608,,176,all_subjects
PIP,B,PIP,70,20260608,,176,all_subjects
PIP,B,PIP,71,20260608,,176,all_subjects
PIP,B,PIP,72,20260608,,176,all_subjects
PIP,B,PIP,73,20260608,,176,all_subjects
PIP,B,PIP,74,20260608,,176,all_subjects
PIP,B,PIP,75,20260608,,176,all_subjects
PIP,B,PIP,76,20260608,,176,all_subjects
PIP,B,PIP,77,20260608,,176,all_subjects
PIP,B,PIP,78,20260608,,176,all_subjects
PIP,B,PIP,79,20260608,,176,all_subjects
PIP,B,PIP,80,20260608,,176,all_subjects
PIP,B,PIP,81,20260608,,176,all_subjects
PIP,B,PIP,82,20260608,,176,all_subjects
PIP,B,PIP,83,20260608,,176,all_subjects
PIP,B,PIP,84,20260608,,176,all_subjects
PIP,B,PIP,85,20260608,,176,all_subjects
PIP,B,PIP,86,20260608,,176,all_subjects
PIP,B,PIP,87,20260608,,176,all_subjects
PIP,B,PIP,88,20260608,,176,all_subjects
PIP,B,PIP,89,20260608,,176,all_subjects
PIP,B,PIP,90,20260608,,176,all_subjects
PIP,B,PIP,91,20260608,,176,all_subjects
PIP,B,PIP,92,20260608,,176,all_subjects
PIP,B,PIP,93,20260608,,176,all_subjects
PIP,B,PIP,94,20260608,,176,all_subjects
PIP,B,PIP,95,20260608,,176,all_subjects
PIP,B,PIP,96,20260608,,176,all_subjects
PIP,B,PIP,97,20260608,,176,all_subjects
PIP,B,PIP,98,20260608,,176,all_subjects
PIP,B,PIP,99,20260608,,176,all_subjects
PIP,B,PIP,100,20260608,,176,all_subjects
PIP,B,PIP,101,20260608,,176,all_subjects
PIP,B,PIP,102,20260608,,176,all_subjects
PIP,B,PIP,103,20260608,,176,all_subjects
PIP,B,PIP,104,20260608,,176,all_subjects
PIP,B,PIP,105,20260608,,176,all_subjects
PIP,B,PIP,106,20260608,,176,all_subjects
PIP,B,PIP,107,20260608,,176,all_subjects
PIP,B,PIP,108,20260608,,176,all_subjects
PIP,B,PIP,109,20260608,,176,all_subjects
PIP,B,PIP,110,20260608,,176,all_subjects
PIP,B,PIP,111,20260608,,176,all_subjects
PIP,B,PIP,112,20260608,,176,all_subjects
PIP,B,PIP,113,20260608,,176,all_subjects
PIP,B,PIP,114,20260608,,176,all_subjects
PIP,B,PIP,115,20260608,,176,all_subjects
PIP,B,PIP,116,20260608,,176,all_subjects
PIP,B,PIP,117,20260608,,176,all_subjects
PIP,B,PIP,118,20260608,,176,all_subjects
PIP,B,PIP,119,20260608,,176,all_subjects
PIP,B,PIP,120,20260608,,176,all_subjects
PIP,B,PIP,121,20260608,,176,all_subjects
PIP,B,PIP,122,20260608,,176,all_subjects
PIP,B,PIP,123,20260608,,176,all_subjects
PIP,B,PIP,124,20260608,,176,all_subjects
PIP,B,PIP,125,20260608,,176,all_subjects
PIP,B,PIP,126,20260608,,176,all_subjects
PIP,B,PIP,127,20260608,,176,all_subjects
PIP,B,PIP,128,20260608,,176,all_subjects
PIP,B,PIP,129,20260608,,176,all_subjects
PIP,B,PIP,130,20260608,,176,all_subjects
PIP,B,PIP,131,20260608,,176,all_subjects
PIP,B,PIP,132,20260608,,176,all_subjects
PIP,B,PIP,133,20260608,,176,all_subjects
PIP,B,PIP,134,20260608,,176,all_subjects
PIP,B,PIP,135,20260608,,176,all_subjects
PIP,B,PIP,136,20260608,,176,all_subjects
PIP,B,PIP,137,20260608,,176,all_subjects
PIP,B,PIP,138,20260608,,176,all_subjects
PIP,B,PIP,139,20260608,,176,all_subjects
PIP,B,PIP,140,20260608,,176,all_subjects
PIP,B,PIP,141,20260608,,176,all_subjects
PIP,B,PIP,142,20260608,,176,all_subjects
PIP,B,PIP,143,20260608,,176,all_subjects
PIP,B,PIP,144,20260608,,176,all_subjects
PIP,B,PIP,145,20260608,,176,all_subjects
PIP,B,PIP,146,20260608,,176,all_subjects
PIP,B,PIP,147,20260608,,176,all_subjects
PIP,B,PIP,148,20260608,,176,all_subjects
PIP,B,PIP,149,20260608,,176,all_subjects
PIP,B,PIP,150,20260608,,176,all_subjects
PIP,B,PIP,151,20260608,,176,all_subjects
PIP,B,PIP,152,20260608,,176,all_subjects
PIP,B,PIP,153,20260608,,176,all_subjects
PIP,B,PIP,154,20260608,,176,all_subjects
PIP,B,PIP,155,20260608,,176,all_subjects
PIP,B,PIP,156,20260608,,176,all_subjects
PIP,B,PIP,157,20260608,,176,all_subjects
PIP,B,PIP,158,20260608,,176,all_subjects
PIP,B,PIP,159,20260608,,176,all_subjects
PIP,B,PIP,160,20260608,,176,all_subjects
PIP,B,PIP,161,20260608,,176,all_subjects
PIP,B,PIP,162,20260608,,176,all_subjects
PIP,B,PIP,163,20260608,,176,all_subjects
PIP,B,PIP,164,20260608,,176,all_subjects
PIP,B,PIP,165,20260608,,176,all_subjects
PIP,B,PIP,166,20260608,,176,all_subjects
PIP,B,PIP,167,20260608,,176,all_subjects
PIP,B,PIP,168,20260608,,176,all_subjects
PIP,B,PIP,169,20260608,,176,all_subjects
PIP,B,PIP,170,20260608,,176,all_subjects
PIP,B,PIP,171,20260608,,176,all_subjects
PIP,B,PIP,172,20260608,,176,all_subjects
PIP,B,PIP,173,20260608,,176,all_subjects
PIP,B,PIP,174,20260608,,176,all_subjects
PIP,B,PIP,175,20260608,,176,all_subjects
PIP,B,PIP,176,20260608,,176,all_subjects
